  SYNTACTIC SCORES:
  Labeled   attachment score: 17713 / 25096 * 100 = 70.58 %
  Unlabeled attachment score: 18470 / 25096 * 100 = 73.60 %
  Label accuracy score:       21877 / 25096 * 100 = 87.17 %
  Exact syntactic match:      560 / 2077 * 100 = 26.96 %

  SEMANTIC SCORES: 
  Labeled precision:          (5239 + 4729) / (7646 + 4799) * 100 = 80.10 %
  Labeled recall:             (5239 + 4729) / (9435 + 4799) * 100 = 70.03 %
  Labeled F1:                 74.73 
  Unlabeled precision:        (6320 + 4799) / (7646 + 4799) * 100 = 89.35 %
  Unlabeled recall:           (6320 + 4799) / (9435 + 4799) * 100 = 78.12 %
  Unlabeled F1:               83.35 
  Proposition precision:      1577 / 4799 * 100 = 32.86 %
  Proposition recall:         1577 / 4799 * 100 = 32.86 %
  Proposition F1:             32.86 
  Exact semantic match:       797 / 2077 * 100 = 38.37 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.34 %
  Labeled macro recall:       70.31 %
  Labeled macro F1:           72.73 %
  Unlabeled macro precision:  81.47 %
  Unlabeled macro recall:     75.86 %
  Unlabeled macro F1:         78.56 %
  Exact overall match:        419 / 2077 * 100 = 20.17 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17713 + 5239 + 4729) / (25096 + 7646 + 4799) * 100 = 73.74 %
  Labeled micro recall:       (17713 + 5239 + 4729) / (25096 + 9435 + 4799) * 100 = 70.38 %
  Labeled micro F1:           72.02 
  Unlabeled micro precision:  (18470 + 6320 + 4799) / (25096 + 7646 + 4799) * 100 = 78.82 %
  Unlabeled micro recall:     (18470 + 6320 + 4799) / (25096 + 9435 + 4799) * 100 = 75.23 %
  Unlabeled micro F1:         76.98 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-elmo-small-all-8079a/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-elmo-small-all-8079a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18470 |  74% | 21877 |  87% | 17713 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18470 |  74% | 21877 |  87% | 17713 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6626 |  26% |  3219 |  13% |  2462 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6626 |  26% |  3219 |  13% |  2462 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     110 |    171 |      63.58 |         64.33
  acl:relcl       |  218 |     148 |    181 |      67.89 |         81.77
  advcl           |  373 |     195 |    260 |      52.28 |         75.00
  advmod          | 1283 |    1128 |   1268 |      87.92 |         88.96
  amod            | 1172 |    1038 |   1172 |      88.57 |         88.57
  appos           |  186 |     103 |    220 |      55.38 |         46.82
  aux             |  825 |     808 |    846 |      97.94 |         95.51
  aux:pass        |  115 |     106 |    122 |      92.17 |         86.89
  case            | 1978 |    1923 |   2045 |      97.22 |         94.03
  cc              |  749 |     733 |    755 |      97.86 |         97.09
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     147 |    259 |      61.76 |         56.76
  compound        | 1152 |     876 |   1126 |      76.04 |         77.80
  compound:prt    |   89 |      72 |    104 |      80.90 |         69.23
  conj            |  863 |     664 |    854 |      76.94 |         77.75
  cop             |  561 |     517 |    543 |      92.16 |         95.21
  csubj           |   23 |       3 |     10 |      13.04 |         30.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1820 |   1876 |      99.45 |         97.01
  det:predet      |   22 |      18 |     27 |      81.82 |         66.67
  discourse       |  122 |      63 |     65 |      51.64 |         96.92
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      53 |     62 |      80.30 |         85.48
  fixed           |   62 |      26 |     32 |      41.94 |         81.25
  flat            |  251 |     227 |    284 |      90.44 |         79.93
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     22 |       6.67 |          4.55
  iobj            |   41 |      28 |     32 |      68.29 |         87.50
  list            |  251 |     117 |    173 |      46.61 |         67.63
  mark            |  783 |     735 |    781 |      93.87 |         94.11
  nmod            |  769 |     555 |    793 |      72.17 |         69.99
  nmod:npmod      |   13 |       2 |      4 |      15.38 |         50.00
  nmod:poss       |  385 |     363 |    388 |      94.29 |         93.56
  nmod:tmod       |   37 |      23 |     31 |      62.16 |         74.19
  nsubj           | 1976 |    1815 |   1962 |      91.85 |         92.51
  nsubj:pass      |  101 |      69 |     94 |      68.32 |         73.40
  nummod          |  279 |     248 |    340 |      88.89 |         72.94
  obj             | 1179 |    1113 |   1330 |      94.40 |         83.68
  obl             | 1055 |     771 |    997 |      73.08 |         77.33
  obl:npmod       |   48 |      16 |     23 |      33.33 |         69.57
  obl:tmod        |   66 |      41 |     61 |      62.12 |         67.21
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      32 |     83 |      15.61 |         38.55
  punct           | 3068 |    3036 |   3093 |      98.96 |         98.16
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1860 |   2240 |      89.55 |         83.04
  vocative        |   21 |       2 |      3 |       9.52 |         66.67
  xcomp           |  353 |     272 |    363 |      77.05 |         74.93


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      95 |    171 |      54.91 |         55.56
