  SYNTACTIC SCORES:
  Labeled   attachment score: 18512 / 25096 * 100 = 73.76 %
  Unlabeled attachment score: 19279 / 25096 * 100 = 76.82 %
  Label accuracy score:       22240 / 25096 * 100 = 88.62 %
  Exact syntactic match:      671 / 2077 * 100 = 32.31 %

  SEMANTIC SCORES: 
  Labeled precision:          (5351 + 4729) / (7726 + 4799) * 100 = 80.48 %
  Labeled recall:             (5351 + 4729) / (9435 + 4799) * 100 = 70.82 %
  Labeled F1:                 75.34 
  Unlabeled precision:        (6549 + 4799) / (7726 + 4799) * 100 = 90.60 %
  Unlabeled recall:           (6549 + 4799) / (9435 + 4799) * 100 = 79.72 %
  Unlabeled F1:               84.82 
  Proposition precision:      1735 / 4799 * 100 = 36.15 %
  Proposition recall:         1735 / 4799 * 100 = 36.15 %
  Proposition F1:             36.15 
  Exact semantic match:       821 / 2077 * 100 = 39.53 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.12 %
  Labeled macro recall:       72.29 %
  Labeled macro F1:           74.63 %
  Unlabeled macro precision:  83.71 %
  Unlabeled macro recall:     78.27 %
  Unlabeled macro F1:         80.90 %
  Exact overall match:        476 / 2077 * 100 = 22.92 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18512 + 5351 + 4729) / (25096 + 7726 + 4799) * 100 = 76.00 %
  Labeled micro recall:       (18512 + 5351 + 4729) / (25096 + 9435 + 4799) * 100 = 72.70 %
  Labeled micro F1:           74.31 
  Unlabeled micro precision:  (19279 + 6549 + 4799) / (25096 + 7726 + 4799) * 100 = 81.41 %
  Unlabeled micro recall:     (19279 + 6549 + 4799) / (25096 + 9435 + 4799) * 100 = 77.87 %
  Unlabeled micro F1:         79.60 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-0-elmo-small-all-2188f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-0-elmo-small-all-2188f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19279 |  77% | 22240 |  89% | 18512 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19279 |  77% | 22240 |  89% | 18512 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5817 |  23% |  2856 |  11% |  2089 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5817 |  23% |  2856 |  11% |  2089 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     118 |    174 |      68.21 |         67.82
  acl:relcl       |  218 |     160 |    210 |      73.39 |         76.19
  advcl           |  373 |     214 |    308 |      57.37 |         69.48
  advmod          | 1283 |    1140 |   1299 |      88.85 |         87.76
  amod            | 1172 |    1055 |   1168 |      90.02 |         90.33
  appos           |  186 |     111 |    270 |      59.68 |         41.11
  aux             |  825 |     803 |    819 |      97.33 |         98.05
  aux:pass        |  115 |     104 |    121 |      90.43 |         85.95
  case            | 1978 |    1912 |   2007 |      96.66 |         95.27
  cc              |  749 |     733 |    743 |      97.86 |         98.65
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     166 |    288 |      69.75 |         57.64
  compound        | 1152 |     938 |   1137 |      81.42 |         82.50
  compound:prt    |   89 |      72 |    105 |      80.90 |         68.57
  conj            |  863 |     697 |    860 |      80.76 |         81.05
  cop             |  561 |     526 |    551 |      93.76 |         95.46
  csubj           |   23 |       1 |     15 |       4.35 |          6.67
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1817 |   1856 |      99.29 |         97.90
  det:predet      |   22 |      19 |     23 |      86.36 |         82.61
  discourse       |  122 |      57 |     65 |      46.72 |         87.69
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     66 |      78.79 |         78.79
  fixed           |   62 |      34 |     45 |      54.84 |         75.56
  flat            |  251 |     226 |    285 |      90.04 |         79.30
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       4 |     32 |      26.67 |         12.50
  iobj            |   41 |      32 |     36 |      78.05 |         88.89
  list            |  251 |      93 |    146 |      37.05 |         63.70
  mark            |  783 |     737 |    775 |      94.13 |         95.10
  nmod            |  769 |     594 |    771 |      77.24 |         77.04
  nmod:npmod      |   13 |       1 |      5 |       7.69 |         20.00
  nmod:poss       |  385 |     370 |    405 |      96.10 |         91.36
  nmod:tmod       |   37 |      23 |     41 |      62.16 |         56.10
  nsubj           | 1976 |    1837 |   1970 |      92.97 |         93.25
  nsubj:pass      |  101 |      70 |     87 |      69.31 |         80.46
  nummod          |  279 |     250 |    322 |      89.61 |         77.64
  obj             | 1179 |    1111 |   1234 |      94.23 |         90.03
  obl             | 1055 |     852 |   1049 |      80.76 |         81.22
  obl:npmod       |   48 |      13 |     21 |      27.08 |         61.90
  obl:tmod        |   66 |      41 |     55 |      62.12 |         74.55
  orphan          |    1 |       0 |      2 |       0.00 |          0.00
  parataxis       |  205 |      30 |     80 |      14.63 |         37.50
  punct           | 3068 |    3038 |   3093 |      99.02 |         98.22
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1895 |   2164 |      91.24 |         87.57
  vocative        |   21 |       3 |      6 |      14.29 |         50.00
  xcomp           |  353 |     291 |    387 |      82.44 |         75.19


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     109 |    174 |      63.01 |         62.64
  acl:relcl       |  218 |     109 |    210 |      50.00 |         51.90
  advcl           |  373 |     137 |    308 |      36.73 |         44.48
  advmod          | 1283 |     978 |   1299 |      76.23 |         75.29
