  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19914 / 25096 * 100 = 79.35 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2403 + 4729) / (8097 + 4799) * 100 = 55.30 %
  Labeled recall:             (2403 + 4729) / (9435 + 4799) * 100 = 50.11 %
  Labeled F1:                 52.58 
  Unlabeled precision:        (3039 + 4799) / (8097 + 4799) * 100 = 60.78 %
  Unlabeled recall:           (3039 + 4799) / (9435 + 4799) * 100 = 55.07 %
  Unlabeled F1:               57.78 
  Proposition precision:      988 / 4799 * 100 = 20.59 %
  Proposition recall:         988 / 4799 * 100 = 20.59 %
  Proposition F1:             20.59 
  Exact semantic match:       830 / 2077 * 100 = 39.96 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.65 %
  Labeled macro recall:       25.05 %
  Labeled macro F1:           26.29 %
  Unlabeled macro precision:  70.06 %
  Unlabeled macro recall:     67.21 %
  Unlabeled macro F1:         68.61 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2403 + 4729) / (25096 + 8097 + 4799) * 100 = 18.77 %
  Labeled micro recall:       (0 + 2403 + 4729) / (25096 + 9435 + 4799) * 100 = 18.13 %
  Labeled micro F1:           18.45 
  Unlabeled micro precision:  (19914 + 3039 + 4799) / (25096 + 8097 + 4799) * 100 = 73.05 %
  Unlabeled micro recall:     (19914 + 3039 + 4799) / (25096 + 9435 + 4799) * 100 = 70.56 %
  Unlabeled micro F1:         71.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/83892f3c-6c00-4ebc-a44d-3e5645e471b6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19914 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19914 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5182 |  21% | 25096 | 100% |  5182 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5182 |  21% | 25096 | 100% |  5182 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1216 |        NaN |          0.00
  ADP             |    0 |       0 |     11 |        NaN |          0.00
  ADV             |    0 |       0 |    221 |        NaN |          0.00
  AUX             |    0 |       0 |      2 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     27 |        NaN |          0.00
  INTJ            |    0 |       0 |     30 |        NaN |          0.00
  NOUN            |    0 |       0 |   7091 |        NaN |          0.00
  NUM             |    0 |       0 |    246 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    215 |        NaN |          0.00
  PROPN           |    0 |       0 |   2262 |        NaN |          0.00
  PUNCT           |    0 |       0 |      2 |        NaN |          0.00
  ROOT            |    0 |       0 |   1765 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     62 |        NaN |          0.00
  VERB            |    0 |       0 |   3513 |        NaN |          0.00
  X               |    0 |       0 |     64 |        NaN |          0.00
  _               |    0 |       0 |   8361 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
