  SYNTACTIC SCORES:
  Labeled   attachment score: 11782 / 25096 * 100 = 46.95 %
  Unlabeled attachment score: 17598 / 25096 * 100 = 70.12 %
  Label accuracy score:       15198 / 25096 * 100 = 60.56 %
  Exact syntactic match:      307 / 2077 * 100 = 14.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5517 + 4729) / (7998 + 4799) * 100 = 80.07 %
  Labeled recall:             (5517 + 4729) / (9435 + 4799) * 100 = 71.98 %
  Labeled F1:                 75.81 
  Unlabeled precision:        (6614 + 4799) / (7998 + 4799) * 100 = 89.18 %
  Unlabeled recall:           (6614 + 4799) / (9435 + 4799) * 100 = 80.18 %
  Unlabeled F1:               84.44 
  Proposition precision:      1673 / 4799 * 100 = 34.86 %
  Proposition recall:         1673 / 4799 * 100 = 34.86 %
  Proposition F1:             34.86 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.51 %
  Labeled macro recall:       59.47 %
  Labeled macro F1:           61.42 %
  Unlabeled macro precision:  79.65 %
  Unlabeled macro recall:     75.15 %
  Unlabeled macro F1:         77.34 %
  Exact overall match:        303 / 2077 * 100 = 14.59 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11782 + 5517 + 4729) / (25096 + 7998 + 4799) * 100 = 58.13 %
  Labeled micro recall:       (11782 + 5517 + 4729) / (25096 + 9435 + 4799) * 100 = 56.01 %
  Labeled micro F1:           57.05 
  Unlabeled micro precision:  (17598 + 6614 + 4799) / (25096 + 7998 + 4799) * 100 = 76.56 %
  Unlabeled micro recall:     (17598 + 6614 + 4799) / (25096 + 9435 + 4799) * 100 = 73.76 %
  Unlabeled micro F1:         75.14 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-3000-1-0.2-0.1-0-elmo-small-all-a0fff/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17598 |  70% | 15198 |  61% | 11782 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17598 |  70% | 15198 |  61% | 11782 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7498 |  30% |  9898 |  39% |  4082 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7498 |  30% |  9898 |  39% |  4082 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8135 |        NaN |          0.00
  acl             |  173 |      75 |    112 |      43.35 |         66.96
  acl:relcl       |  218 |     124 |    146 |      56.88 |         84.93
  advcl           |  373 |      29 |     42 |       7.77 |         69.05
  advmod          | 1283 |     290 |    342 |      22.60 |         84.80
  amod            | 1172 |     853 |    958 |      72.78 |         89.04
  appos           |  186 |      92 |    191 |      49.46 |         48.17
  aux             |  825 |     421 |    443 |      51.03 |         95.03
  aux:pass        |  115 |     106 |    127 |      92.17 |         83.46
  case            | 1978 |    1912 |   2014 |      96.66 |         94.94
  cc              |  749 |     709 |    731 |      94.66 |         96.99
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       0 |      3 |       0.00 |          0.00
  compound        | 1152 |     756 |    934 |      65.62 |         80.94
  compound:prt    |   89 |      59 |     73 |      66.29 |         80.82
  conj            |  863 |     624 |    775 |      72.31 |         80.52
  cop             |  561 |     525 |    555 |      93.58 |         94.59
  csubj           |   23 |       0 |      6 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1807 |   1850 |      98.74 |         97.68
  det:predet      |   22 |      18 |     22 |      81.82 |         81.82
  discourse       |  122 |       8 |     12 |       6.56 |         66.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     63 |      78.79 |         82.54
  fixed           |   62 |      33 |     48 |      53.23 |         68.75
  flat            |  251 |     228 |    269 |      90.84 |         84.76
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     30 |      13.33 |          6.67
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     101 |    162 |      40.24 |         62.35
  mark            |  783 |     713 |    742 |      91.06 |         96.09
  nmod            |  769 |     396 |    522 |      51.50 |         75.86
  nmod:npmod      |   13 |       1 |      3 |       7.69 |         33.33
  nmod:poss       |  385 |     290 |    314 |      75.32 |         92.36
  nmod:tmod       |   37 |      24 |     32 |      64.86 |         75.00
  nsubj           | 1976 |       9 |     12 |       0.46 |         75.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     240 |    333 |      86.02 |         72.07
  obj             | 1179 |       0 |      1 |       0.00 |          0.00
  obl             | 1055 |      23 |     34 |       2.18 |         67.65
  obl:npmod       |   48 |      13 |     18 |      27.08 |         72.22
  obl:tmod        |   66 |       0 |      2 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      39 |     94 |      19.02 |         41.49
  punct           | 3068 |    3023 |   3066 |      98.53 |         98.60
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1569 |   1821 |      75.54 |         86.16
  vocative        |   21 |       1 |      6 |       4.76 |         16.67
  xcomp           |  353 |      33 |     50 |       9.35 |         66.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
