  SYNTACTIC SCORES:
  Labeled   attachment score: 20945 / 25096 * 100 = 83.46 %
  Unlabeled attachment score: 21418 / 25096 * 100 = 85.34 %
  Label accuracy score:       23032 / 25096 * 100 = 91.78 %
  Exact syntactic match:      910 / 2077 * 100 = 43.81 %

  SEMANTIC SCORES: 
  Labeled precision:          (6289 + 4729) / (7477 + 4799) * 100 = 89.75 %
  Labeled recall:             (6289 + 4729) / (9435 + 4799) * 100 = 77.41 %
  Labeled F1:                 83.12 
  Unlabeled precision:        (6965 + 4799) / (7477 + 4799) * 100 = 95.83 %
  Unlabeled recall:           (6965 + 4799) / (9435 + 4799) * 100 = 82.65 %
  Unlabeled F1:               88.75 
  Proposition precision:      2361 / 4799 * 100 = 49.20 %
  Proposition recall:         2361 / 4799 * 100 = 49.20 %
  Proposition F1:             49.20 
  Exact semantic match:       995 / 2077 * 100 = 47.91 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    86.61 %
  Labeled macro recall:       80.43 %
  Labeled macro F1:           83.41 %
  Unlabeled macro precision:  90.59 %
  Unlabeled macro recall:     84.00 %
  Unlabeled macro F1:         87.17 %
  Exact overall match:        635 / 2077 * 100 = 30.57 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20945 + 6289 + 4729) / (25096 + 7477 + 4799) * 100 = 85.53 %
  Labeled micro recall:       (20945 + 6289 + 4729) / (25096 + 9435 + 4799) * 100 = 81.27 %
  Labeled micro F1:           83.34 
  Unlabeled micro precision:  (21418 + 6965 + 4799) / (25096 + 7477 + 4799) * 100 = 88.79 %
  Unlabeled micro recall:     (21418 + 6965 + 4799) / (25096 + 9435 + 4799) * 100 = 84.37 %
  Unlabeled micro F1:         86.52 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/transformer/3bffaa33-b233-447a-815b-705fd6e3afba/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/transformer/3bffaa33-b233-447a-815b-705fd6e3afba/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 21418 |  85% | 23032 |  92% | 20945 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 21418 |  85% | 23032 |  92% | 20945 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  3678 |  15% |  2064 |   8% |  1591 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  3678 |  15% |  2064 |   8% |  1591 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    878 |        NaN |          0.00
  acl             |  173 |     133 |    150 |      76.88 |         88.67
  acl:relcl       |  218 |     169 |    177 |      77.52 |         95.48
  advcl           |  373 |     243 |    266 |      65.15 |         91.35
  advmod          | 1283 |    1167 |   1214 |      90.96 |         96.13
  amod            | 1172 |    1113 |   1167 |      94.97 |         95.37
  appos           |  186 |     122 |    208 |      65.59 |         58.65
  aux             |  825 |     810 |    818 |      98.18 |         99.02
  aux:pass        |  115 |     111 |    129 |      96.52 |         86.05
  case            | 1978 |    1951 |   1986 |      98.63 |         98.24
  cc              |  749 |     724 |    736 |      96.66 |         98.37
  cc:preconj      |    9 |       4 |      4 |      44.44 |        100.00
  ccomp           |  238 |     179 |    200 |      75.21 |         89.50
  compound        | 1152 |     986 |   1072 |      85.59 |         91.98
  compound:prt    |   89 |      80 |     89 |      89.89 |         89.89
  conj            |  863 |     773 |    837 |      89.57 |         92.35
  cop             |  561 |     537 |    551 |      95.72 |         97.46
  csubj           |   23 |       6 |     10 |      26.09 |         60.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1820 |   1830 |      99.45 |         99.45
  det:predet      |   22 |      18 |     19 |      81.82 |         94.74
  discourse       |  122 |      88 |     96 |      72.13 |         91.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      55 |     61 |      83.33 |         90.16
  fixed           |   62 |      56 |     65 |      90.32 |         86.15
  flat            |  251 |     232 |    268 |      92.43 |         86.57
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     18 |      20.00 |         16.67
  iobj            |   41 |      35 |     36 |      85.37 |         97.22
  list            |  251 |     117 |    173 |      46.61 |         67.63
  mark            |  783 |     764 |    773 |      97.57 |         98.84
  nmod            |  769 |     678 |    751 |      88.17 |         90.28
  nmod:npmod      |   13 |       1 |      8 |       7.69 |         12.50
  nmod:poss       |  385 |     375 |    378 |      97.40 |         99.21
  nmod:tmod       |   37 |      23 |     24 |      62.16 |         95.83
  nsubj           | 1976 |    1884 |   1916 |      95.34 |         98.33
  nsubj:pass      |  101 |      86 |     99 |      85.15 |         86.87
  nummod          |  279 |     260 |    296 |      93.19 |         87.84
  obj             | 1179 |    1137 |   1165 |      96.44 |         97.60
  obl             | 1055 |     884 |    940 |      83.79 |         94.04
  obl:npmod       |   48 |      31 |     39 |      64.58 |         79.49
  obl:tmod        |   66 |      48 |     61 |      72.73 |         78.69
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      95 |    145 |      46.34 |         65.52
  punct           | 3068 |    3038 |   3068 |      99.02 |         99.02
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1868 |   2014 |      89.94 |         92.75
  vocative        |   21 |       9 |     16 |      42.86 |         56.25
  xcomp           |  353 |     319 |    345 |      90.37 |         92.46


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
