  SYNTACTIC SCORES:
  Labeled   attachment score: 15036 / 25096 * 100 = 59.91 %
  Unlabeled attachment score: 16202 / 25096 * 100 = 64.56 %
  Label accuracy score:       19522 / 25096 * 100 = 77.79 %
  Exact syntactic match:      431 / 2077 * 100 = 20.75 %

  SEMANTIC SCORES: 
  Labeled precision:          (4063 + 4729) / (7180 + 4799) * 100 = 73.40 %
  Labeled recall:             (4063 + 4729) / (9435 + 4799) * 100 = 61.77 %
  Labeled F1:                 67.08 
  Unlabeled precision:        (5400 + 4799) / (7180 + 4799) * 100 = 85.14 %
  Unlabeled recall:           (5400 + 4799) / (9435 + 4799) * 100 = 71.65 %
  Unlabeled F1:               77.82 
  Proposition precision:      1129 / 4799 * 100 = 23.53 %
  Proposition recall:         1129 / 4799 * 100 = 23.53 %
  Proposition F1:             23.53 
  Exact semantic match:       709 / 2077 * 100 = 34.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    66.65 %
  Labeled macro recall:       60.84 %
  Labeled macro F1:           63.62 %
  Unlabeled macro precision:  74.85 %
  Unlabeled macro recall:     68.11 %
  Unlabeled macro F1:         71.32 %
  Exact overall match:        347 / 2077 * 100 = 16.71 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15036 + 4063 + 4729) / (25096 + 7180 + 4799) * 100 = 64.27 %
  Labeled micro recall:       (15036 + 4063 + 4729) / (25096 + 9435 + 4799) * 100 = 60.58 %
  Labeled micro F1:           62.37 
  Unlabeled micro precision:  (16202 + 5400 + 4799) / (25096 + 7180 + 4799) * 100 = 71.21 %
  Unlabeled micro recall:     (16202 + 5400 + 4799) / (25096 + 9435 + 4799) * 100 = 67.13 %
  Unlabeled micro F1:         69.11 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/e6d1ae7b-00ee-4ace-8ad1-df4dd47fe6a2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e6d1ae7b-00ee-4ace-8ad1-df4dd47fe6a2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16202 |  65% | 19522 |  78% | 15036 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16202 |  65% | 19522 |  78% | 15036 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8894 |  35% |  5574 |  22% |  4408 |  18%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8894 |  35% |  5574 |  22% |  4408 |  18%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    475 |        NaN |          0.00
  acl             |  173 |      81 |    182 |      46.82 |         44.51
  acl:relcl       |  218 |      68 |    122 |      31.19 |         55.74
  advcl           |  373 |      95 |    169 |      25.47 |         56.21
  advmod          | 1283 |     918 |   1164 |      71.55 |         78.87
  amod            | 1172 |     917 |   1190 |      78.24 |         77.06
  appos           |  186 |      64 |    219 |      34.41 |         29.22
  aux             |  825 |     768 |    851 |      93.09 |         90.25
  aux:pass        |  115 |      84 |    126 |      73.04 |         66.67
  case            | 1978 |    1843 |   2060 |      93.17 |         89.47
  cc              |  749 |     713 |    740 |      95.19 |         96.35
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     104 |    236 |      43.70 |         44.07
  compound        | 1152 |     712 |   1100 |      61.81 |         64.73
  compound:prt    |   89 |      63 |    109 |      70.79 |         57.80
  conj            |  863 |     554 |    834 |      64.19 |         66.43
  cop             |  561 |     473 |    550 |      84.31 |         86.00
  csubj           |   23 |       1 |      4 |       4.35 |         25.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1793 |   1851 |      97.98 |         96.87
  det:predet      |   22 |      16 |     24 |      72.73 |         66.67
  discourse       |  122 |      41 |     44 |      33.61 |         93.18
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      42 |     60 |      63.64 |         70.00
  fixed           |   62 |      18 |     34 |      29.03 |         52.94
  flat            |  251 |     189 |    261 |      75.30 |         72.41
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     45 |       6.67 |          2.22
  iobj            |   41 |      19 |     30 |      46.34 |         63.33
  list            |  251 |      83 |    159 |      33.07 |         52.20
  mark            |  783 |     668 |    794 |      85.31 |         84.13
  nmod            |  769 |     464 |    737 |      60.34 |         62.96
  nmod:npmod      |   13 |       0 |      8 |       0.00 |          0.00
  nmod:poss       |  385 |     346 |    384 |      89.87 |         90.10
  nmod:tmod       |   37 |      18 |     29 |      48.65 |         62.07
  nsubj           | 1976 |    1607 |   1906 |      81.33 |         84.31
  nsubj:pass      |  101 |      51 |     95 |      50.50 |         53.68
  nummod          |  279 |     204 |    305 |      73.12 |         66.89
  obj             | 1179 |     940 |   1346 |      79.73 |         69.84
  obl             | 1055 |     602 |    895 |      57.06 |         67.26
  obl:npmod       |   48 |       5 |     15 |      10.42 |         33.33
  obl:tmod        |   66 |      26 |     55 |      39.39 |         47.27
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      12 |     56 |       5.85 |         21.43
  punct           | 3068 |    2990 |   3113 |      97.46 |         96.05
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1720 |   2366 |      82.81 |         72.70
  vocative        |   21 |       1 |      2 |       4.76 |         50.00
  xcomp           |  353 |     208 |    349 |      58.92 |         59.60


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
