  SYNTACTIC SCORES:
  Labeled   attachment score: 18213 / 25096 * 100 = 72.57 %
  Unlabeled attachment score: 18985 / 25096 * 100 = 75.65 %
  Label accuracy score:       22032 / 25096 * 100 = 87.79 %
  Exact syntactic match:      628 / 2077 * 100 = 30.24 %

  SEMANTIC SCORES: 
  Labeled precision:          (5254 + 4729) / (7712 + 4799) * 100 = 79.79 %
  Labeled recall:             (5254 + 4729) / (9435 + 4799) * 100 = 70.13 %
  Labeled F1:                 74.65 
  Unlabeled precision:        (6422 + 4799) / (7712 + 4799) * 100 = 89.69 %
  Unlabeled recall:           (6422 + 4799) / (9435 + 4799) * 100 = 78.83 %
  Unlabeled F1:               83.91 
  Proposition precision:      1653 / 4799 * 100 = 34.44 %
  Proposition recall:         1653 / 4799 * 100 = 34.44 %
  Proposition F1:             34.44 
  Exact semantic match:       814 / 2077 * 100 = 39.19 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.18 %
  Labeled macro recall:       71.35 %
  Labeled macro F1:           73.69 %
  Unlabeled macro precision:  82.67 %
  Unlabeled macro recall:     77.24 %
  Unlabeled macro F1:         79.86 %
  Exact overall match:        465 / 2077 * 100 = 22.39 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18213 + 5254 + 4729) / (25096 + 7712 + 4799) * 100 = 74.98 %
  Labeled micro recall:       (18213 + 5254 + 4729) / (25096 + 9435 + 4799) * 100 = 71.69 %
  Labeled micro F1:           73.30 
  Unlabeled micro precision:  (18985 + 6422 + 4799) / (25096 + 7712 + 4799) * 100 = 80.32 %
  Unlabeled micro recall:     (18985 + 6422 + 4799) / (25096 + 9435 + 4799) * 100 = 76.80 %
  Unlabeled micro F1:         78.52 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1025-2-0.2-0.1-0-0-0-elmo-small-all-da12f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1025-2-0.2-0.1-0-0-0-elmo-small-all-da12f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18985 |  76% | 22032 |  88% | 18213 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18985 |  76% | 22032 |  88% | 18213 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6111 |  24% |  3064 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6111 |  24% |  3064 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     114 |    188 |      65.90 |         60.64
  acl:relcl       |  218 |     149 |    179 |      68.35 |         83.24
  advcl           |  373 |     210 |    302 |      56.30 |         69.54
  advmod          | 1283 |    1120 |   1281 |      87.30 |         87.43
  amod            | 1172 |    1047 |   1169 |      89.33 |         89.56
  appos           |  186 |     102 |    243 |      54.84 |         41.98
  aux             |  825 |     803 |    830 |      97.33 |         96.75
  aux:pass        |  115 |     107 |    123 |      93.04 |         86.99
  case            | 1978 |    1912 |   2027 |      96.66 |         94.33
  cc              |  749 |     729 |    752 |      97.33 |         96.94
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |     158 |    266 |      66.39 |         59.40
  compound        | 1152 |     907 |   1149 |      78.73 |         78.94
  compound:prt    |   89 |      71 |    102 |      79.78 |         69.61
  conj            |  863 |     685 |    892 |      79.37 |         76.79
  cop             |  561 |     525 |    557 |      93.58 |         94.25
  csubj           |   23 |       3 |     13 |      13.04 |         23.08
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1812 |   1855 |      99.02 |         97.68
  det:predet      |   22 |      17 |     25 |      77.27 |         68.00
  discourse       |  122 |      63 |     78 |      51.64 |         80.77
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      53 |     63 |      80.30 |         84.13
  fixed           |   62 |      30 |     48 |      48.39 |         62.50
  flat            |  251 |     224 |    264 |      89.24 |         84.85
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     24 |      13.33 |          8.33
  iobj            |   41 |      32 |     35 |      78.05 |         91.43
  list            |  251 |     127 |    203 |      50.60 |         62.56
  mark            |  783 |     737 |    778 |      94.13 |         94.73
  nmod            |  769 |     586 |    798 |      76.20 |         73.43
  nmod:npmod      |   13 |       1 |      9 |       7.69 |         11.11
  nmod:poss       |  385 |     366 |    390 |      95.06 |         93.85
  nmod:tmod       |   37 |      23 |     32 |      62.16 |         71.88
  nsubj           | 1976 |    1841 |   1993 |      93.17 |         92.37
  nsubj:pass      |  101 |      78 |    113 |      77.23 |         69.03
  nummod          |  279 |     232 |    315 |      83.15 |         73.65
  obj             | 1179 |    1104 |   1250 |      93.64 |         88.32
  obl             | 1055 |     779 |    979 |      73.84 |         79.57
  obl:npmod       |   48 |      14 |     25 |      29.17 |         56.00
  obl:tmod        |   66 |      39 |     63 |      59.09 |         61.90
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      33 |     79 |      16.10 |         41.77
  punct           | 3068 |    3033 |   3093 |      98.86 |         98.06
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1884 |   2141 |      90.71 |         88.00
  vocative        |   21 |       7 |     11 |      33.33 |         63.64
  xcomp           |  353 |     273 |    355 |      77.34 |         76.90


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     100 |    188 |      57.80 |         53.19
