  SYNTACTIC SCORES:
  Labeled   attachment score: 15303 / 25096 * 100 = 60.98 %
  Unlabeled attachment score: 16438 / 25096 * 100 = 65.50 %
  Label accuracy score:       19783 / 25096 * 100 = 78.83 %
  Exact syntactic match:      430 / 2077 * 100 = 20.70 %

  SEMANTIC SCORES: 
  Labeled precision:          (4181 + 4729) / (6963 + 4799) * 100 = 75.75 %
  Labeled recall:             (4181 + 4729) / (9435 + 4799) * 100 = 62.60 %
  Labeled F1:                 68.55 
  Unlabeled precision:        (5428 + 4799) / (6963 + 4799) * 100 = 86.95 %
  Unlabeled recall:           (5428 + 4799) / (9435 + 4799) * 100 = 71.85 %
  Unlabeled F1:               78.68 
  Proposition precision:      1191 / 4799 * 100 = 24.82 %
  Proposition recall:         1191 / 4799 * 100 = 24.82 %
  Proposition F1:             24.82 
  Exact semantic match:       716 / 2077 * 100 = 34.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.37 %
  Labeled macro recall:       61.79 %
  Labeled macro F1:           64.91 %
  Unlabeled macro precision:  76.22 %
  Unlabeled macro recall:     68.67 %
  Unlabeled macro F1:         72.25 %
  Exact overall match:        343 / 2077 * 100 = 16.51 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15303 + 4181 + 4729) / (25096 + 6963 + 4799) * 100 = 65.69 %
  Labeled micro recall:       (15303 + 4181 + 4729) / (25096 + 9435 + 4799) * 100 = 61.56 %
  Labeled micro F1:           63.56 
  Unlabeled micro precision:  (16438 + 5428 + 4799) / (25096 + 6963 + 4799) * 100 = 72.35 %
  Unlabeled micro recall:     (16438 + 5428 + 4799) / (25096 + 9435 + 4799) * 100 = 67.80 %
  Unlabeled micro F1:         70.00 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/1872f65a-7cf7-4466-b7dd-8db4e41c7612/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16438 |  66% | 19783 |  79% | 15303 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16438 |  66% | 19783 |  79% | 15303 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8658 |  34% |  5313 |  21% |  4178 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8658 |  34% |  5313 |  21% |  4178 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    593 |        NaN |          0.00
  acl             |  173 |      79 |    167 |      45.66 |         47.31
  acl:relcl       |  218 |      67 |     93 |      30.73 |         72.04
  advcl           |  373 |      87 |    129 |      23.32 |         67.44
  advmod          | 1283 |     934 |   1129 |      72.80 |         82.73
  amod            | 1172 |     941 |   1204 |      80.29 |         78.16
  appos           |  186 |      72 |    270 |      38.71 |         26.67
  aux             |  825 |     776 |    846 |      94.06 |         91.73
  aux:pass        |  115 |      90 |    122 |      78.26 |         73.77
  case            | 1978 |    1863 |   2068 |      94.19 |         90.09
  cc              |  749 |     714 |    737 |      95.33 |         96.88
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     108 |    285 |      45.38 |         37.89
  compound        | 1152 |     692 |   1000 |      60.07 |         69.20
  compound:prt    |   89 |      62 |    100 |      69.66 |         62.00
  conj            |  863 |     553 |    791 |      64.08 |         69.91
  cop             |  561 |     496 |    568 |      88.41 |         87.32
  csubj           |   23 |       3 |     13 |      13.04 |         23.08
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1797 |   1840 |      98.20 |         97.66
  det:predet      |   22 |      16 |     20 |      72.73 |         80.00
  discourse       |  122 |      46 |     50 |      37.70 |         92.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      46 |     52 |      69.70 |         88.46
  fixed           |   62 |      18 |     40 |      29.03 |         45.00
  flat            |  251 |     207 |    312 |      82.47 |         66.35
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     25 |       6.67 |          4.00
  iobj            |   41 |      20 |     25 |      48.78 |         80.00
  list            |  251 |      71 |    124 |      28.29 |         57.26
  mark            |  783 |     687 |    816 |      87.74 |         84.19
  nmod            |  769 |     544 |    886 |      70.74 |         61.40
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     352 |    402 |      91.43 |         87.56
  nmod:tmod       |   37 |      21 |     31 |      56.76 |         67.74
  nsubj           | 1976 |    1664 |   1992 |      84.21 |         83.53
  nsubj:pass      |  101 |      55 |     86 |      54.46 |         63.95
  nummod          |  279 |     213 |    292 |      76.34 |         72.95
  obj             | 1179 |     982 |   1425 |      83.29 |         68.91
  obl             | 1055 |     533 |    728 |      50.52 |         73.21
  obl:npmod       |   48 |       8 |     10 |      16.67 |         80.00
  obl:tmod        |   66 |      26 |     52 |      39.39 |         50.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       7 |     32 |       3.41 |         21.88
  punct           | 3068 |    3000 |   3102 |      97.78 |         96.71
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1731 |   2343 |      83.34 |         73.88
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     201 |    292 |      56.94 |         68.84


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
