  SYNTACTIC SCORES:
  Labeled   attachment score: 11504 / 25096 * 100 = 45.84 %
  Unlabeled attachment score: 17213 / 25096 * 100 = 68.59 %
  Label accuracy score:       15080 / 25096 * 100 = 60.09 %
  Exact syntactic match:      296 / 2077 * 100 = 14.25 %

  SEMANTIC SCORES: 
  Labeled precision:          (5400 + 4729) / (7996 + 4799) * 100 = 79.16 %
  Labeled recall:             (5400 + 4729) / (9435 + 4799) * 100 = 71.16 %
  Labeled F1:                 74.95 
  Unlabeled precision:        (6480 + 4799) / (7996 + 4799) * 100 = 88.15 %
  Unlabeled recall:           (6480 + 4799) / (9435 + 4799) * 100 = 79.24 %
  Unlabeled F1:               83.46 
  Proposition precision:      1557 / 4799 * 100 = 32.44 %
  Proposition recall:         1557 / 4799 * 100 = 32.44 %
  Proposition F1:             32.44 
  Exact semantic match:       793 / 2077 * 100 = 38.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    62.50 %
  Labeled macro recall:       58.50 %
  Labeled macro F1:           60.43 %
  Unlabeled macro precision:  78.37 %
  Unlabeled macro recall:     73.91 %
  Unlabeled macro F1:         76.08 %
  Exact overall match:        289 / 2077 * 100 = 13.91 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11504 + 5400 + 4729) / (25096 + 7996 + 4799) * 100 = 57.09 %
  Labeled micro recall:       (11504 + 5400 + 4729) / (25096 + 9435 + 4799) * 100 = 55.00 %
  Labeled micro F1:           56.03 
  Unlabeled micro precision:  (17213 + 6480 + 4799) / (25096 + 7996 + 4799) * 100 = 75.19 %
  Unlabeled micro recall:     (17213 + 6480 + 4799) / (25096 + 9435 + 4799) * 100 = 72.44 %
  Unlabeled micro F1:         73.79 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-256-1-0.2-0.1-0-elmo-small-all-c059d/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-256-1-0.2-0.1-0-elmo-small-all-c059d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17213 |  69% | 15080 |  60% | 11504 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17213 |  69% | 15080 |  60% | 11504 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7883 |  31% | 10016 |  40% |  4307 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7883 |  31% | 10016 |  40% |  4307 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8156 |        NaN |          0.00
  acl             |  173 |      67 |    112 |      38.73 |         59.82
  acl:relcl       |  218 |     126 |    149 |      57.80 |         84.56
  advcl           |  373 |       5 |      9 |       1.34 |         55.56
  advmod          | 1283 |     287 |    332 |      22.37 |         86.45
  amod            | 1172 |     866 |    979 |      73.89 |         88.46
  appos           |  186 |      81 |    193 |      43.55 |         41.97
  aux             |  825 |     422 |    450 |      51.15 |         93.78
  aux:pass        |  115 |     105 |    118 |      91.30 |         88.98
  case            | 1978 |    1912 |   2042 |      96.66 |         93.63
  cc              |  749 |     702 |    718 |      93.72 |         97.77
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       1 |      7 |       0.42 |         14.29
  compound        | 1152 |     786 |   1019 |      68.23 |         77.13
  compound:prt    |   89 |      61 |     78 |      68.54 |         78.21
  conj            |  863 |     596 |    749 |      69.06 |         79.57
  cop             |  561 |     526 |    552 |      93.76 |         95.29
  csubj           |   23 |       0 |      1 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1807 |   1850 |      98.74 |         97.68
  det:predet      |   22 |      19 |     30 |      86.36 |         63.33
  discourse       |  122 |       5 |      6 |       4.10 |         83.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     62 |      78.79 |         83.87
  fixed           |   62 |      22 |     28 |      35.48 |         78.57
  flat            |  251 |     230 |    282 |      91.63 |         81.56
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     15 |       6.67 |          6.67
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     121 |    176 |      48.21 |         68.75
  mark            |  783 |     704 |    736 |      89.91 |         95.65
  nmod            |  769 |     377 |    515 |      49.02 |         73.20
  nmod:npmod      |   13 |       1 |      1 |       7.69 |        100.00
  nmod:poss       |  385 |     288 |    301 |      74.81 |         95.68
  nmod:tmod       |   37 |      23 |     31 |      62.16 |         74.19
  nsubj           | 1976 |       4 |      5 |       0.20 |         80.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     233 |    322 |      83.51 |         72.36
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |      16 |     35 |       1.52 |         45.71
  obl:npmod       |   48 |      11 |     14 |      22.92 |         78.57
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      25 |     64 |      12.20 |         39.06
  punct           | 3068 |    3030 |   3072 |      98.76 |         98.63
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1534 |   1840 |      73.86 |         83.37
  vocative        |   21 |       0 |      1 |       0.00 |          0.00
  xcomp           |  353 |      34 |     44 |       9.63 |         77.27


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
