  SYNTACTIC SCORES:
  Labeled   attachment score: 17452 / 25096 * 100 = 69.54 %
  Unlabeled attachment score: 18215 / 25096 * 100 = 72.58 %
  Label accuracy score:       21731 / 25096 * 100 = 86.59 %
  Exact syntactic match:      509 / 2077 * 100 = 24.51 %

  SEMANTIC SCORES: 
  Labeled precision:          (5150 + 4729) / (7563 + 4799) * 100 = 79.91 %
  Labeled recall:             (5150 + 4729) / (9435 + 4799) * 100 = 69.40 %
  Labeled F1:                 74.29 
  Unlabeled precision:        (6233 + 4799) / (7563 + 4799) * 100 = 89.24 %
  Unlabeled recall:           (6233 + 4799) / (9435 + 4799) * 100 = 77.50 %
  Unlabeled F1:               82.96 
  Proposition precision:      1502 / 4799 * 100 = 31.30 %
  Proposition recall:         1502 / 4799 * 100 = 31.30 %
  Proposition F1:             31.30 
  Exact semantic match:       770 / 2077 * 100 = 37.07 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    74.73 %
  Labeled macro recall:       69.47 %
  Labeled macro F1:           72.00 %
  Unlabeled macro precision:  80.91 %
  Unlabeled macro recall:     75.04 %
  Unlabeled macro F1:         77.87 %
  Exact overall match:        386 / 2077 * 100 = 18.58 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17452 + 5150 + 4729) / (25096 + 7563 + 4799) * 100 = 72.96 %
  Labeled micro recall:       (17452 + 5150 + 4729) / (25096 + 9435 + 4799) * 100 = 69.49 %
  Labeled micro F1:           71.19 
  Unlabeled micro precision:  (18215 + 6233 + 4799) / (25096 + 7563 + 4799) * 100 = 78.08 %
  Unlabeled micro recall:     (18215 + 6233 + 4799) / (25096 + 9435 + 4799) * 100 = 74.36 %
  Unlabeled micro F1:         76.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-elmo-small-all-073c2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-elmo-small-all-073c2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18215 |  73% | 21731 |  87% | 17452 |  70%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18215 |  73% | 21731 |  87% | 17452 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6881 |  27% |  3365 |  13% |  2602 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6881 |  27% |  3365 |  13% |  2602 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     106 |    156 |      61.27 |         67.95
  acl:relcl       |  218 |     143 |    173 |      65.60 |         82.66
  advcl           |  373 |     186 |    253 |      49.87 |         73.52
  advmod          | 1283 |    1141 |   1267 |      88.93 |         90.06
  amod            | 1172 |    1042 |   1191 |      88.91 |         87.49
  appos           |  186 |      86 |    182 |      46.24 |         47.25
  aux             |  825 |     807 |    860 |      97.82 |         93.84
  aux:pass        |  115 |     103 |    117 |      89.57 |         88.03
  case            | 1978 |    1923 |   2057 |      97.22 |         93.49
  cc              |  749 |     736 |    751 |      98.26 |         98.00
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     137 |    263 |      57.56 |         52.09
  compound        | 1152 |     889 |   1163 |      77.17 |         76.44
  compound:prt    |   89 |      73 |    107 |      82.02 |         68.22
  conj            |  863 |     639 |    837 |      74.04 |         76.34
  cop             |  561 |     529 |    558 |      94.30 |         94.80
  csubj           |   23 |       2 |      9 |       8.70 |         22.22
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1818 |   1867 |      99.34 |         97.38
  det:predet      |   22 |      17 |     27 |      77.27 |         62.96
  discourse       |  122 |      62 |     65 |      50.82 |         95.38
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      55 |     67 |      83.33 |         82.09
  fixed           |   62 |      23 |     33 |      37.10 |         69.70
  flat            |  251 |     220 |    284 |      87.65 |         77.46
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     19 |      13.33 |         10.53
  iobj            |   41 |      28 |     32 |      68.29 |         87.50
  list            |  251 |     109 |    175 |      43.43 |         62.29
  mark            |  783 |     727 |    764 |      92.85 |         95.16
  nmod            |  769 |     533 |    761 |      69.31 |         70.04
  nmod:npmod      |   13 |       1 |      2 |       7.69 |         50.00
  nmod:poss       |  385 |     365 |    389 |      94.81 |         93.83
  nmod:tmod       |   37 |      23 |     29 |      62.16 |         79.31
  nsubj           | 1976 |    1826 |   1999 |      92.41 |         91.35
  nsubj:pass      |  101 |      69 |     92 |      68.32 |         75.00
  nummod          |  279 |     241 |    351 |      86.38 |         68.66
  obj             | 1179 |    1091 |   1306 |      92.54 |         83.54
  obl             | 1055 |     756 |    996 |      71.66 |         75.90
  obl:npmod       |   48 |      16 |     24 |      33.33 |         66.67
  obl:tmod        |   66 |      46 |     64 |      69.70 |         71.88
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      18 |     49 |       8.78 |         36.73
  punct           | 3068 |    3033 |   3089 |      98.86 |         98.19
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1852 |   2307 |      89.17 |         80.28
  vocative        |   21 |       2 |      4 |       9.52 |         50.00
  xcomp           |  353 |     256 |    356 |      72.52 |         71.91


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      90 |    156 |      52.02 |         57.69
  acl:relcl       |  218 |      92 |    173 |      42.20 |         53.18
  advcl           |  373 |     116 |    253 |      31.10 |         45.85
  advmod          | 1283 |     963 |   1267 |      75.06 |         76.01
  amod            | 1172 |     901 |   1191 |      76.88 |         75.65
  appos           |  186 |      59 |    182 |      31.72 |         32.42
  aux             |  825 |     782 |    860 |      94.79 |         90.93
  aux:pass        |  115 |     103 |    117 |      89.57 |         88.03
