  SYNTACTIC SCORES:
  Labeled   attachment score: 17938 / 25096 * 100 = 71.48 %
  Unlabeled attachment score: 18742 / 25096 * 100 = 74.68 %
  Label accuracy score:       21949 / 25096 * 100 = 87.46 %
  Exact syntactic match:      585 / 2077 * 100 = 28.17 %

  SEMANTIC SCORES: 
  Labeled precision:          (5189 + 4729) / (7615 + 4799) * 100 = 79.89 %
  Labeled recall:             (5189 + 4729) / (9435 + 4799) * 100 = 69.68 %
  Labeled F1:                 74.44 
  Unlabeled precision:        (6309 + 4799) / (7615 + 4799) * 100 = 89.48 %
  Unlabeled recall:           (6309 + 4799) / (9435 + 4799) * 100 = 78.04 %
  Unlabeled F1:               83.37 
  Proposition precision:      1577 / 4799 * 100 = 32.86 %
  Proposition recall:         1577 / 4799 * 100 = 32.86 %
  Proposition F1:             32.86 
  Exact semantic match:       794 / 2077 * 100 = 38.23 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.69 %
  Labeled macro recall:       70.58 %
  Labeled macro F1:           73.04 %
  Unlabeled macro precision:  82.08 %
  Unlabeled macro recall:     76.36 %
  Unlabeled macro F1:         79.12 %
  Exact overall match:        434 / 2077 * 100 = 20.90 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17938 + 5189 + 4729) / (25096 + 7615 + 4799) * 100 = 74.26 %
  Labeled micro recall:       (17938 + 5189 + 4729) / (25096 + 9435 + 4799) * 100 = 70.83 %
  Labeled micro F1:           72.50 
  Unlabeled micro precision:  (18742 + 6309 + 4799) / (25096 + 7615 + 4799) * 100 = 79.58 %
  Unlabeled micro recall:     (18742 + 6309 + 4799) / (25096 + 9435 + 4799) * 100 = 75.90 %
  Unlabeled micro F1:         77.69 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-0-elmo-small-all-2f12e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18742 |  75% | 21949 |  87% | 17938 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18742 |  75% | 21949 |  87% | 17938 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6354 |  25% |  3147 |  13% |  2343 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6354 |  25% |  3147 |  13% |  2343 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     113 |    164 |      65.32 |         68.90
  acl:relcl       |  218 |     150 |    182 |      68.81 |         82.42
  advcl           |  373 |     211 |    301 |      56.57 |         70.10
  advmod          | 1283 |    1136 |   1297 |      88.54 |         87.59
  amod            | 1172 |    1045 |   1176 |      89.16 |         88.86
  appos           |  186 |     102 |    226 |      54.84 |         45.13
  aux             |  825 |     806 |    833 |      97.70 |         96.76
  aux:pass        |  115 |     107 |    119 |      93.04 |         89.92
  case            | 1978 |    1919 |   2035 |      97.02 |         94.30
  cc              |  749 |     733 |    752 |      97.86 |         97.47
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     153 |    257 |      64.29 |         59.53
  compound        | 1152 |     897 |   1150 |      77.86 |         78.00
  compound:prt    |   89 |      69 |    100 |      77.53 |         69.00
  conj            |  863 |     666 |    872 |      77.17 |         76.38
  cop             |  561 |     524 |    561 |      93.40 |         93.40
  csubj           |   23 |       4 |     11 |      17.39 |         36.36
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1814 |   1863 |      99.13 |         97.37
  det:predet      |   22 |      17 |     25 |      77.27 |         68.00
  discourse       |  122 |      68 |     78 |      55.74 |         87.18
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      53 |     61 |      80.30 |         86.89
  fixed           |   62 |      28 |     41 |      45.16 |         68.29
  flat            |  251 |     227 |    277 |      90.44 |         81.95
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     17 |      20.00 |         17.65
  iobj            |   41 |      31 |     36 |      75.61 |         86.11
  list            |  251 |     130 |    187 |      51.79 |         69.52
  mark            |  783 |     734 |    774 |      93.74 |         94.83
  nmod            |  769 |     565 |    805 |      73.47 |         70.19
  nmod:npmod      |   13 |       2 |      5 |      15.38 |         40.00
  nmod:poss       |  385 |     363 |    388 |      94.29 |         93.56
  nmod:tmod       |   37 |      23 |     28 |      62.16 |         82.14
  nsubj           | 1976 |    1820 |   1974 |      92.11 |         92.20
  nsubj:pass      |  101 |      69 |     96 |      68.32 |         71.88
  nummod          |  279 |     242 |    324 |      86.74 |         74.69
  obj             | 1179 |    1102 |   1318 |      93.47 |         83.61
  obl             | 1055 |     760 |    977 |      72.04 |         77.79
  obl:npmod       |   48 |      14 |     20 |      29.17 |         70.00
  obl:tmod        |   66 |      41 |     61 |      62.12 |         67.21
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      31 |     85 |      15.12 |         36.47
  punct           | 3068 |    3035 |   3106 |      98.92 |         97.71
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1863 |   2143 |      89.70 |         86.93
  vocative        |   21 |       5 |      6 |      23.81 |         83.33
  xcomp           |  353 |     274 |    365 |      77.62 |         75.07


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      96 |    164 |      55.49 |         58.54
  acl:relcl       |  218 |      91 |    182 |      41.74 |         50.00
  advcl           |  373 |     142 |    301 |      38.07 |         47.18
  advmod          | 1283 |     955 |   1297 |      74.43 |         73.63
  amod            | 1172 |     921 |   1176 |      78.58 |         78.32
  appos           |  186 |      70 |    226 |      37.63 |         30.97
  aux             |  825 |     779 |    833 |      94.42 |         93.52
  aux:pass        |  115 |     107 |    119 |      93.04 |         89.92
  case            | 1978 |    1585 |   2035 |      80.13 |         77.89
  cc              |  749 |     564 |    752 |      75.30 |         75.00
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     134 |    257 |      56.30 |         52.14
  compound        | 1152 |     703 |   1150 |      61.02 |         61.13
  compound:prt    |   89 |      69 |    100 |      77.53 |         69.00
  conj            |  863 |     367 |    872 |      42.53 |         42.09
  cop             |  561 |     424 |    561 |      75.58 |         75.58
  csubj           |   23 |       4 |     11 |      17.39 |         36.36
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1562 |   1863 |      85.36 |         83.84
  det:predet      |   22 |      16 |     25 |      72.73 |         64.00
  discourse       |  122 |      58 |     78 |      47.54 |         74.36
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      48 |     61 |      72.73 |         78.69
  fixed           |   62 |      26 |     41 |      41.94 |         63.41
  flat            |  251 |     205 |    277 |      81.67 |         74.01
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     17 |      13.33 |         11.76
  iobj            |   41 |      31 |     36 |      75.61 |         86.11
  list            |  251 |      24 |    187 |       9.56 |         12.83
  mark            |  783 |     677 |    774 |      86.46 |         87.47
  nmod            |  769 |     430 |    805 |      55.92 |         53.42
  nmod:npmod      |   13 |       1 |      5 |       7.69 |         20.00
  nmod:poss       |  385 |     323 |    388 |      83.90 |         83.25
  nmod:tmod       |   37 |      22 |     28 |      59.46 |         78.57
  nsubj           | 1976 |    1657 |   1974 |      83.86 |         83.94
  nsubj:pass      |  101 |      66 |     96 |      65.35 |         68.75
  nummod          |  279 |     204 |    324 |      73.12 |         62.96
  obj             | 1179 |    1075 |   1318 |      91.18 |         81.56
  obl             | 1055 |     644 |    977 |      61.04 |         65.92
  obl:npmod       |   48 |      11 |     20 |      22.92 |         55.00
  obl:tmod        |   66 |      34 |     61 |      51.52 |         55.74
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      12 |     85 |       5.85 |         14.12
  punct           | 3068 |    1679 |   3106 |      54.73 |         54.06
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1850 |   2143 |      89.07 |         86.33
  vocative        |   21 |       4 |      6 |      19.05 |         66.67
  xcomp           |  353 |     266 |    365 |      75.35 |         72.88


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1944 |   3690 |      93.60 |         52.68
  left            | 9153 |    7706 |   8213 |      84.19 |         93.83
  right           | 13866 |   12647 |  13193 |      91.21 |         95.86
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1944 |   3690 |      93.60 |         52.68
  1               | 9112 |    7880 |   8697 |      86.48 |         90.61
  2               | 5453 |    4404 |   5180 |      80.76 |         85.02
  3-6             | 6109 |    4493 |   5670 |      73.55 |         79.24
  7-...           | 2345 |    1272 |   1859 |      54.24 |         68.42


  Frame confusions (gold versus system; *...* marks the head token)

  107  ** root / ** root punct 
   89  ** root / ** root root 
   32  *compound* / *compound* nmod 
   28  cc *conj* / *conj* 
   27  *compound* / det *compound* 
   25  *compound* / compound *compound* 
   25  ** root / ** 
   22  *punct* / *punct* root 
   22  ** root / ** root conj 
   21  advmod *advmod* / *advmod* 
   21  *compound* / amod *compound* 
   20  compound *compound* / *compound* 
   19  case *obl* nmod / case *obl* 
   18  compound *list* / *list* 
   18  case *obl* / *obl* 
   18  case *nmod* / *nmod* 
   17  det *obj* nmod / det *obj* 
   17  *amod* / *amod* punct 
   17  *compound* / case det *compound* 
   17  ** root / ** root compound 
   17  ** root / ** root case 
   16  *compound* / *compound* flat 
   16  *compound* / *compound* conj 
   16  ** root / ** root obl 
   16  *compound* / case *compound* 
   16  *obj* nmod / *obj* 
   16  *amod* / *amod* obl 
   15  compound *root* / *root* 
   14  punct *conj* / punct *conj* conj 
   14  ** root / ** root nmod 
   14  ** root / ** punct 
   14  ** root / ** root conj punct 
   13  case compound *obl* / *obl* 
   13  ** root / ** compound root 
   13  ** root / ** root root punct 
   13  *advmod* obl / *advmod* 
   13  *case* fixed / *case* 
   13  *flat* / *flat* list 
   12  ** root / ** root det 
   12  advmod *amod* / *amod* 
   12  ** root / ** root advmod 
   12  *nsubj* / case *nsubj* 
   12  *nsubj* nmod / *nsubj* 
   12  *nummod* / nummod *nummod* 
   11  *advmod* / advmod *advmod* 
   11  *compound* / nmod:poss *compound* 
   11  punct *conj* / *conj* 
   11  cc *conj* / cc *conj* punct 
   10  cc *conj* / cc *conj* conj 
   10  *discourse* / *discourse* punct 
   10  case det *nmod* / case det *nmod* nmod 
   10  det compound *obj* / compound *obj* 
   10  *amod* obl / *amod* 
   10  amod *compound* / *compound* 
   10  compound *nsubj* / *nsubj* 
    9  det *obj* / det *obj* nmod 
    9  det *nsubj* / *nsubj* 
    9  *amod* / punct *amod* 
    9  *list* / *list* punct appos 
    8  *nsubj* / *nsubj* acl:relcl 
    8  ** root / ** root root list list 
    8  *amod* / *amod* conj 
    8  case compound *obl* / compound *obl* 
    8  case det compound *obl* / compound *obl* 
    8  det *obj* acl / det *obj* 
    8  *compound* / *compound* list 
    8  case *obl* nmod / *obl* 
    7  *flat* / *flat* appos 
    7  case compound *nmod* / *nmod* 
    7  det *nsubj* nmod / det *nsubj* 
    7  *root* punct / *root* 
    7  *advmod* / *advmod* punct 
    7  *flat* / compound *flat* 
    7  *det* / *det* nmod 
    7  det amod *obj* nmod / det amod *obj* 
    7  punct cc *conj* / *conj* 
    7  ** root / ** root case compound 
    7  *nmod:poss* case / *nmod:poss* 
    7  nsubj *root* obj punct / nsubj *root* obj 
    7  *compound* / case *compound* nmod 
    7  *amod* / *amod* obj 
    7  case det *nmod* / *nmod* 
    7  case compound *nmod* / compound *nmod* 
    6  case det *obl* nmod / case det *obl* 
    6  ** root / ** root case punct 
    6  nsubj *root* ccomp punct / nsubj *root* ccomp 
    6  *mark* fixed / *mark* 
    6  compound *obj* / *obj* 
    6  punct amod *conj* / amod *conj* 
    6  amod *obj* / amod *obj* nmod 
    6  ** root / ** punct root 
    6  ** root / ** root goeswith 
    6  *flat* / *flat* flat 
    6  compound *compound* / case compound *compound* 
    6  det compound *nsubj* / compound *nsubj* 
    6  ** root / ** root nummod 
    6  det *obj* / *obj* 
    6  ** root / ** nsubj 
    6  case *nmod* / case case *nmod* 
    6  ** root / ** root acl:relcl 
    6  *root* flat flat punct list punct list / *root* flat flat 
    6  case *obl* / case case *obl* 
    6  *obj* acl:relcl / *obj* 
    6  ** root / ** root punct punct 
    6  *amod* conj / *amod* 
    5  compound compound *compound* / compound *compound* 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  det *nsubj* / det det *nsubj* 
    5  *compound* / compound compound *compound* 
    5  *flat* / case compound *flat* 
    5  ** root / ** compound 
    5  *root* conj punct / *root* 
    5  *xcomp* ccomp / *xcomp* 
    5  *amod* / cc *amod* 
    5  case *obl* acl:relcl / case *obl* 
    5  cc compound *conj* / compound *conj* 
    5  ** root / ** root cc 
    5  punct *conj* / punct *conj* conj conj 
    5  ** root / ** root case det 
    5  ** root / ** det root 
    5  ** root / ** conj 
    5  *obj* / *obj* nmod 
    5  *root* cop nsubj punct / *root* 
    5  case det *obl* / *obl* 
    5  case *nmod* / case *nmod* punct 
    5  case *nmod* / case *nmod* acl:relcl 
    5  *nummod* / case *nummod* 
    5  obl:npmod *amod* / *amod* 
    5  mark *xcomp* obj / mark *xcomp* obj punct 
    5  case *nmod* / case *nmod* conj 
    5  *amod* / advmod *amod* 
    5  *compound* / det amod *compound* 
    5  *amod* / nsubj *amod* 
    5  *advmod* / *advmod* fixed 
    5  ** root / ** root compound root 
    5  *compound* conj / *compound* 
    5  det *obj* / det *obj* acl 
    5  *punct* / nummod *punct* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  516 |  516 |    0 |    0
  , / _   |  332 |  331 |    1 |    0
  the / _ |  150 |  146 |    9 |    5
  and / _ |  107 |  107 |    0 |    0
  - / _   |   87 |   86 |    7 |    6
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
