  SYNTACTIC SCORES:
  Labeled   attachment score: 15938 / 25096 * 100 = 63.51 %
  Unlabeled attachment score: 16913 / 25096 * 100 = 67.39 %
  Label accuracy score:       20097 / 25096 * 100 = 80.08 %
  Exact syntactic match:      467 / 2077 * 100 = 22.48 %

  SEMANTIC SCORES: 
  Labeled precision:          (4126 + 4729) / (6269 + 4799) * 100 = 80.01 %
  Labeled recall:             (4126 + 4729) / (9435 + 4799) * 100 = 62.21 %
  Labeled F1:                 69.99 
  Unlabeled precision:        (5188 + 4799) / (6269 + 4799) * 100 = 90.23 %
  Unlabeled recall:           (5188 + 4799) / (9435 + 4799) * 100 = 70.16 %
  Unlabeled F1:               78.94 
  Proposition precision:      1262 / 4799 * 100 = 26.30 %
  Proposition recall:         1262 / 4799 * 100 = 26.30 %
  Proposition F1:             26.30 
  Exact semantic match:       715 / 2077 * 100 = 34.42 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    71.76 %
  Labeled macro recall:       62.86 %
  Labeled macro F1:           67.01 %
  Unlabeled macro precision:  78.81 %
  Unlabeled macro recall:     68.78 %
  Unlabeled macro F1:         73.45 %
  Exact overall match:        349 / 2077 * 100 = 16.80 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15938 + 4126 + 4729) / (25096 + 6269 + 4799) * 100 = 68.56 %
  Labeled micro recall:       (15938 + 4126 + 4729) / (25096 + 9435 + 4799) * 100 = 63.04 %
  Labeled micro F1:           65.68 
  Unlabeled micro precision:  (16913 + 5188 + 4799) / (25096 + 6269 + 4799) * 100 = 74.38 %
  Unlabeled micro recall:     (16913 + 5188 + 4799) / (25096 + 9435 + 4799) * 100 = 68.40 %
  Unlabeled micro F1:         71.26 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/5fcfa3f7-9f2c-4df3-81a5-0456213f97be/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/5fcfa3f7-9f2c-4df3-81a5-0456213f97be/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16913 |  67% | 20097 |  80% | 15938 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16913 |  67% | 20097 |  80% | 15938 |  64%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8183 |  33% |  4999 |  20% |  4024 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8183 |  33% |  4999 |  20% |  4024 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   1331 |        NaN |          0.00
  acl             |  173 |      80 |    150 |      46.24 |         53.33
  acl:relcl       |  218 |      48 |     66 |      22.02 |         72.73
  advcl           |  373 |       7 |      9 |       1.88 |         77.78
  advmod          | 1283 |     825 |    917 |      64.30 |         89.97
  amod            | 1172 |    1021 |   1144 |      87.12 |         89.25
  appos           |  186 |      80 |    273 |      43.01 |         29.30
  aux             |  825 |     793 |    873 |      96.12 |         90.84
  aux:pass        |  115 |      87 |    130 |      75.65 |         66.92
  case            | 1978 |    1892 |   2058 |      95.65 |         91.93
  cc              |  749 |     711 |    729 |      94.93 |         97.53
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     124 |    261 |      52.10 |         47.51
  compound        | 1152 |     875 |   1179 |      75.95 |         74.22
  compound:prt    |   89 |      72 |    132 |      80.90 |         54.55
  conj            |  863 |     520 |    744 |      60.25 |         69.89
  cop             |  561 |     483 |    543 |      86.10 |         88.95
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1803 |   1848 |      98.52 |         97.56
  det:predet      |   22 |      12 |     14 |      54.55 |         85.71
  discourse       |  122 |      38 |     42 |      31.15 |         90.48
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      35 |     40 |      53.03 |         87.50
  fixed           |   62 |       6 |      6 |       9.68 |        100.00
  flat            |  251 |     209 |    275 |      83.27 |         76.00
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     48 |       6.67 |          2.08
  iobj            |   41 |      13 |     17 |      31.71 |         76.47
  list            |  251 |      71 |    101 |      28.29 |         70.30
  mark            |  783 |     716 |    805 |      91.44 |         88.94
  nmod            |  769 |     522 |    743 |      67.88 |         70.26
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     350 |    371 |      90.91 |         94.34
  nmod:tmod       |   37 |      20 |     24 |      54.05 |         83.33
  nsubj           | 1976 |    1712 |   1917 |      86.64 |         89.31
  nsubj:pass      |  101 |      47 |     70 |      46.53 |         67.14
  nummod          |  279 |     217 |    290 |      77.78 |         74.83
  obj             | 1179 |    1061 |   1340 |      89.99 |         79.18
  obl             | 1055 |     542 |    705 |      51.37 |         76.88
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |      19 |     39 |      28.79 |         48.72
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |    3025 |   3105 |      98.60 |         97.42
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1839 |   2415 |      88.54 |         76.15
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     221 |    342 |      62.61 |         64.62


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   1331 |        NaN |          0.00
  acl             |  173 |      73 |    150 |      42.20 |         48.67
  acl:relcl       |  218 |      37 |     66 |      16.97 |         56.06
  advcl           |  373 |       7 |      9 |       1.88 |         77.78
  advmod          | 1283 |     671 |    917 |      52.30 |         73.17
  amod            | 1172 |     877 |   1144 |      74.83 |         76.66
  appos           |  186 |      49 |    273 |      26.34 |         17.95
  aux             |  825 |     758 |    873 |      91.88 |         86.83
  aux:pass        |  115 |      87 |    130 |      75.65 |         66.92
  case            | 1978 |    1468 |   2058 |      74.22 |         71.33
  cc              |  749 |     503 |    729 |      67.16 |         69.00
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     101 |    261 |      42.44 |         38.70
  compound        | 1152 |     700 |   1179 |      60.76 |         59.37
  compound:prt    |   89 |      71 |    132 |      79.78 |         53.79
  conj            |  863 |     289 |    744 |      33.49 |         38.84
  cop             |  561 |     367 |    543 |      65.42 |         67.59
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1492 |   1848 |      81.53 |         80.74
  det:predet      |   22 |      11 |     14 |      50.00 |         78.57
  discourse       |  122 |      37 |     42 |      30.33 |         88.10
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      33 |     40 |      50.00 |         82.50
  fixed           |   62 |       6 |      6 |       9.68 |        100.00
  flat            |  251 |     166 |    275 |      66.14 |         60.36
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     48 |       6.67 |          2.08
  iobj            |   41 |      13 |     17 |      31.71 |         76.47
  list            |  251 |      15 |    101 |       5.98 |         14.85
  mark            |  783 |     657 |    805 |      83.91 |         81.61
  nmod            |  769 |     382 |    743 |      49.67 |         51.41
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     307 |    371 |      79.74 |         82.75
  nmod:tmod       |   37 |      20 |     24 |      54.05 |         83.33
