  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20792 / 25096 * 100 = 82.85 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2538 + 4729) / (8123 + 4799) * 100 = 56.24 %
  Labeled recall:             (2538 + 4729) / (9435 + 4799) * 100 = 51.05 %
  Labeled F1:                 53.52 
  Unlabeled precision:        (3099 + 4799) / (8123 + 4799) * 100 = 61.12 %
  Unlabeled recall:           (3099 + 4799) / (9435 + 4799) * 100 = 55.49 %
  Unlabeled F1:               58.17 
  Proposition precision:      1039 / 4799 * 100 = 21.65 %
  Proposition recall:         1039 / 4799 * 100 = 21.65 %
  Proposition F1:             21.65 
  Exact semantic match:       878 / 2077 * 100 = 42.27 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    28.12 %
  Labeled macro recall:       25.53 %
  Labeled macro F1:           26.76 %
  Unlabeled macro precision:  71.99 %
  Unlabeled macro recall:     69.17 %
  Unlabeled macro F1:         70.55 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2538 + 4729) / (25096 + 8123 + 4799) * 100 = 19.11 %
  Labeled micro recall:       (0 + 2538 + 4729) / (25096 + 9435 + 4799) * 100 = 18.48 %
  Labeled micro F1:           18.79 
  Unlabeled micro precision:  (20792 + 3099 + 4799) / (25096 + 8123 + 4799) * 100 = 75.46 %
  Unlabeled micro recall:     (20792 + 3099 + 4799) / (25096 + 9435 + 4799) * 100 = 72.95 %
  Unlabeled micro F1:         74.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-forward-0.4.1.pt-2-/vol/fob-vol2/mi16/bektasal/.flair/embeddings/news-backward-0.4.1.pt-3-uposembeddings-4-one-hot-f5624/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20792 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20792 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4304 |  17% | 25096 | 100% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4304 |  17% | 25096 | 100% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1248 |        NaN |          0.00
  ADP             |    0 |       0 |     21 |        NaN |          0.00
  ADV             |    0 |       0 |    239 |        NaN |          0.00
  AUX             |    0 |       0 |      4 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     37 |        NaN |          0.00
  INTJ            |    0 |       0 |     36 |        NaN |          0.00
  NOUN            |    0 |       0 |   7152 |        NaN |          0.00
  NUM             |    0 |       0 |    261 |        NaN |          0.00
  PART            |    0 |       0 |      7 |        NaN |          0.00
  PRON            |    0 |       0 |    262 |        NaN |          0.00
  PROPN           |    0 |       0 |   2301 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1732 |        NaN |          0.00
  SCONJ           |    0 |       0 |      6 |        NaN |          0.00
  SYM             |    0 |       0 |     85 |        NaN |          0.00
  VERB            |    0 |       0 |   3493 |        NaN |          0.00
  X               |    0 |       0 |     83 |        NaN |          0.00
  _               |    0 |       0 |   8124 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
