  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16460 / 25096 * 100 = 65.59 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2024 + 4729) / (8437 + 4799) * 100 = 51.02 %
  Labeled recall:             (2024 + 4729) / (9435 + 4799) * 100 = 47.44 %
  Labeled F1:                 49.17 
  Unlabeled precision:        (2899 + 4799) / (8437 + 4799) * 100 = 58.16 %
  Unlabeled recall:           (2899 + 4799) / (9435 + 4799) * 100 = 54.08 %
  Unlabeled F1:               56.05 
  Proposition precision:      888 / 4799 * 100 = 18.50 %
  Proposition recall:         888 / 4799 * 100 = 18.50 %
  Proposition F1:             18.50 
  Exact semantic match:       729 / 2077 * 100 = 35.10 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.51 %
  Labeled macro recall:       23.72 %
  Labeled macro F1:           24.58 %
  Unlabeled macro precision:  61.87 %
  Unlabeled macro recall:     59.83 %
  Unlabeled macro F1:         60.84 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2024 + 4729) / (25096 + 8437 + 4799) * 100 = 17.62 %
  Labeled micro recall:       (0 + 2024 + 4729) / (25096 + 9435 + 4799) * 100 = 17.17 %
  Labeled micro F1:           17.39 
  Unlabeled micro precision:  (16460 + 2899 + 4799) / (25096 + 8437 + 4799) * 100 = 63.02 %
  Unlabeled micro recall:     (16460 + 2899 + 4799) / (25096 + 9435 + 4799) * 100 = 61.42 %
  Unlabeled micro F1:         62.21 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-1000-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-02b9b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-1000-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-02b9b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16460 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16460 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8636 |  34% | 25096 | 100% |  8636 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8636 |  34% | 25096 | 100% |  8636 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     12 |        NaN |          0.00
  .               |    0 |       0 |      1 |        NaN |          0.00
  ADD             |    0 |       0 |     20 |        NaN |          0.00
  CC              |    0 |       0 |      1 |        NaN |          0.00
  CD              |    0 |       0 |    223 |        NaN |          0.00
  DT              |    0 |       0 |     43 |        NaN |          0.00
  GW              |    0 |       0 |     20 |        NaN |          0.00
  IN              |    0 |       0 |      5 |        NaN |          0.00
  JJ              |    0 |       0 |   1044 |        NaN |          0.00
  MD              |    0 |       0 |      1 |        NaN |          0.00
  NN              |    0 |       0 |   5683 |        NaN |          0.00
  NNP             |    0 |       0 |   2201 |        NaN |          0.00
  NNPS            |    0 |       0 |     34 |        NaN |          0.00
  NNS             |    0 |       0 |   1794 |        NaN |          0.00
  PRP             |    0 |       0 |     95 |        NaN |          0.00
  RB              |    0 |       0 |     99 |        NaN |          0.00
  ROOT            |    0 |       0 |   2021 |        NaN |          0.00
  UH              |    0 |       0 |     32 |        NaN |          0.00
  VB              |    0 |       0 |   1457 |        NaN |          0.00
  VBD             |    0 |       0 |    376 |        NaN |          0.00
  VBG             |    0 |       0 |    307 |        NaN |          0.00
  VBN             |    0 |       0 |    735 |        NaN |          0.00
  VBP             |    0 |       0 |    313 |        NaN |          0.00
  VBZ             |    0 |       0 |     99 |        NaN |          0.00
  WP              |    0 |       0 |     13 |        NaN |          0.00
  WRB             |    0 |       0 |     16 |        NaN |          0.00
  _               |    0 |       0 |   8451 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
