  SYNTACTIC SCORES:
  Labeled   attachment score: 13420 / 25096 * 100 = 53.47 %
  Unlabeled attachment score: 19473 / 25096 * 100 = 77.59 %
  Label accuracy score:       15647 / 25096 * 100 = 62.35 %
  Exact syntactic match:      389 / 2077 * 100 = 18.73 %

  SEMANTIC SCORES: 
  Labeled precision:          (6191 + 4729) / (8002 + 4799) * 100 = 85.31 %
  Labeled recall:             (6191 + 4729) / (9435 + 4799) * 100 = 76.72 %
  Labeled F1:                 80.78 
  Unlabeled precision:        (7064 + 4799) / (8002 + 4799) * 100 = 92.67 %
  Unlabeled recall:           (7064 + 4799) / (9435 + 4799) * 100 = 83.34 %
  Unlabeled F1:               87.76 
  Proposition precision:      2171 / 4799 * 100 = 45.24 %
  Proposition recall:         2171 / 4799 * 100 = 45.24 %
  Proposition F1:             45.24 
  Exact semantic match:       936 / 2077 * 100 = 45.06 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    69.39 %
  Labeled macro recall:       65.10 %
  Labeled macro F1:           67.17 %
  Unlabeled macro precision:  85.13 %
  Unlabeled macro recall:     80.47 %
  Unlabeled macro F1:         82.74 %
  Exact overall match:        384 / 2077 * 100 = 18.49 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13420 + 6191 + 4729) / (25096 + 8002 + 4799) * 100 = 64.23 %
  Labeled micro recall:       (13420 + 6191 + 4729) / (25096 + 9435 + 4799) * 100 = 61.89 %
  Labeled micro F1:           63.03 
  Unlabeled micro precision:  (19473 + 7064 + 4799) / (25096 + 8002 + 4799) * 100 = 82.69 %
  Unlabeled micro recall:     (19473 + 7064 + 4799) / (25096 + 9435 + 4799) * 100 = 79.67 %
  Unlabeled micro F1:         81.15 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/22201f14-1923-4d22-b447-fdb4cbed7ebb/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19473 |  78% | 15647 |  62% | 13420 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19473 |  78% | 15647 |  62% | 13420 |  53%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5623 |  22% |  9449 |  38% |  3396 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5623 |  22% |  9449 |  38% |  3396 |  14%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8211 |        NaN |          0.00
  acl             |  173 |      78 |     99 |      45.09 |         78.79
  acl:relcl       |  218 |     142 |    155 |      65.14 |         91.61
  advcl           |  373 |      13 |     18 |       3.49 |         72.22
  advmod          | 1283 |     310 |    340 |      24.16 |         91.18
  amod            | 1172 |     858 |    945 |      73.21 |         90.79
  appos           |  186 |     103 |    199 |      55.38 |         51.76
  aux             |  825 |     418 |    427 |      50.67 |         97.89
  aux:pass        |  115 |     109 |    126 |      94.78 |         86.51
  case            | 1978 |    1937 |   2014 |      97.93 |         96.18
  cc              |  749 |     708 |    731 |      94.53 |         96.85
  cc:preconj      |    9 |       4 |      5 |      44.44 |         80.00
  ccomp           |  238 |       1 |      3 |       0.42 |         33.33
  compound        | 1152 |     855 |   1022 |      74.22 |         83.66
  compound:prt    |   89 |      62 |     76 |      69.66 |         81.58
  conj            |  863 |     657 |    758 |      76.13 |         86.68
  cop             |  561 |     535 |    565 |      95.37 |         94.69
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1810 |   1835 |      98.91 |         98.64
  det:predet      |   22 |      19 |     22 |      86.36 |         86.36
  discourse       |  122 |      15 |     18 |      12.30 |         83.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     55 |      75.76 |         90.91
  fixed           |   62 |      47 |     51 |      75.81 |         92.16
  flat            |  251 |     224 |    260 |      89.24 |         86.15
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     12 |      20.00 |         25.00
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     115 |    154 |      45.82 |         74.68
  mark            |  783 |     718 |    740 |      91.70 |         97.03
  nmod            |  769 |     467 |    590 |      60.73 |         79.15
  nmod:npmod      |   13 |       0 |      1 |       0.00 |          0.00
  nmod:poss       |  385 |     297 |    304 |      77.14 |         97.70
  nmod:tmod       |   37 |      20 |     22 |      54.05 |         90.91
  nsubj           | 1976 |       8 |      8 |       0.40 |        100.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     250 |    297 |      89.61 |         84.18
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |      42 |     49 |       3.98 |         85.71
  obl:npmod       |   48 |      20 |     26 |      41.67 |         76.92
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      61 |    101 |      29.76 |         60.40
  punct           | 3068 |    3039 |   3060 |      99.05 |         99.31
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1615 |   1757 |      77.76 |         91.92
  vocative        |   21 |       5 |      7 |      23.81 |         71.43
  xcomp           |  353 |      32 |     33 |       9.07 |         96.97


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8211 |        NaN |          0.00
  acl             |  173 |      72 |     99 |      41.62 |         72.73
  acl:relcl       |  218 |     112 |    155 |      51.38 |         72.26
  advcl           |  373 |       7 |     18 |       1.88 |         38.89
  advmod          | 1283 |     255 |    340 |      19.88 |         75.00
  amod            | 1172 |     792 |    945 |      67.58 |         83.81
  appos           |  186 |      79 |    199 |      42.47 |         39.70
  aux             |  825 |     418 |    427 |      50.67 |         97.89
  aux:pass        |  115 |     109 |    126 |      94.78 |         86.51
  case            | 1978 |    1737 |   2014 |      87.82 |         86.25
  cc              |  749 |     601 |    731 |      80.24 |         82.22
  cc:preconj      |    9 |       2 |      5 |      22.22 |         40.00
  ccomp           |  238 |       1 |      3 |       0.42 |         33.33
  compound        | 1152 |     720 |   1022 |      62.50 |         70.45
  compound:prt    |   89 |      62 |     76 |      69.66 |         81.58
  conj            |  863 |     448 |    758 |      51.91 |         59.10
  cop             |  561 |     471 |    565 |      83.96 |         83.36
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1651 |   1835 |      90.22 |         89.97
  det:predet      |   22 |      19 |     22 |      86.36 |         86.36
  discourse       |  122 |      13 |     18 |      10.66 |         72.22
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      47 |     55 |      71.21 |         85.45
  fixed           |   62 |      43 |     51 |      69.35 |         84.31
  flat            |  251 |     217 |    260 |      86.45 |         83.46
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     12 |       6.67 |          8.33
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      52 |    154 |      20.72 |         33.77
  mark            |  783 |     677 |    740 |      86.46 |         91.49
  nmod            |  769 |     393 |    590 |      51.11 |         66.61
  nmod:npmod      |   13 |       0 |      1 |       0.00 |          0.00
  nmod:poss       |  385 |     271 |    304 |      70.39 |         89.14
  nmod:tmod       |   37 |      19 |     22 |      51.35 |         86.36
  nsubj           | 1976 |       8 |      8 |       0.40 |        100.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     224 |    297 |      80.29 |         75.42
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |      31 |     49 |       2.94 |         63.27
  obl:npmod       |   48 |      17 |     26 |      35.42 |         65.38
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      44 |    101 |      21.46 |         43.56
  punct           | 3068 |    2155 |   3060 |      70.24 |         70.42
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1615 |   1757 |      77.76 |         91.92
  vocative        |   21 |       5 |      7 |      23.81 |         71.43
  xcomp           |  353 |      32 |     33 |       9.07 |         96.97


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1643 |   2672 |      79.10 |         61.49
  left            | 9153 |    8190 |   8859 |      89.48 |         92.45
  right           | 13866 |   13017 |  13565 |      93.88 |         95.96
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1643 |   2672 |      79.10 |         61.49
  1               | 9112 |    8228 |   9489 |      90.30 |         86.71
  2               | 5453 |    4554 |   5403 |      83.51 |         84.29
  3-6             | 6109 |    4618 |   5627 |      75.59 |         82.07
  7-...           | 2345 |    1447 |   1905 |      61.71 |         75.96


  Frame confusions (gold versus system; *...* marks the head token)

  277  *cop* / _ *cop* _ 
  246  ** root / ** 
   65  *cop* / _ _ *cop* _ 
   54  ** root / ** root _ 
   51  *cop* / _ *cop* _ _ 
   50  *cop* / _ *cop* 
   43  ** root / ** root punct 
   32  mark *advcl* obj / mark *advcl* _ 
   32  nsubj *root* obj punct / _ *root* _ punct 
   31  ** root / ** root root 
   26  mark *xcomp* obj / mark *xcomp* _ 
   26  *compound* / compound *compound* 
   25  cc *conj* / *conj* 
   23  *cop* / *cop* _ 
   21  ** root / ** _ 
   20  ** root / ** punct 
   20  *flat* / *flat* punct 
   19  mark nsubj *advcl* obj / mark _ *advcl* _ 
   19  *cop* / _ _ *cop* _ _ 
   18  nsubj cop *root* punct / cop *root* punct 
   17  compound *compound* / *compound* 
   17  cc *conj* obj / cc *conj* _ 
   17  nsubj *root* ccomp punct / _ *root* _ punct 
   15  compound *root* / *root* 
   14  *root* obj punct / *root* _ punct 
   14  advmod *advmod* / *advmod* 
   14  *compound* / *compound* flat 
   14  *cop* / _ _ *cop* 
   13  nsubj *root* xcomp punct / _ *root* _ punct 
   13  *compound* / *compound* conj 
   13  *compound* / *compound* nmod 
   13  *compound* / det *compound* 
   13  det *obj* nmod / det *obj* 
   13  mark *acl* obj / mark *acl* _ 
   13  *amod* / *amod* punct 
   12  advmod *amod* / *amod* 
   12  *advmod* / advmod *advmod* 
   12  *flat* / *flat* list 
   12  *list* / *list* appos 
   12  case *nmod* / *nmod* 
   12  amod *compound* / *compound* 
   11  det *obj* nmod / det *obj* _ 
   11  punct *conj* / *conj* 
   11  case *obl* nmod / case *obl* 
   11  *compound* / case *compound* 
   10  *cop* / _ _ _ *cop* _ 
   10  mark *xcomp* obj obl / mark *xcomp* _ _ 
   10  *acl* obl / *acl* _ 
