  SYNTACTIC SCORES:
  Labeled   attachment score: 18566 / 25096 * 100 = 73.98 %
  Unlabeled attachment score: 19343 / 25096 * 100 = 77.08 %
  Label accuracy score:       22225 / 25096 * 100 = 88.56 %
  Exact syntactic match:      685 / 2077 * 100 = 32.98 %

  SEMANTIC SCORES: 
  Labeled precision:          (5317 + 4729) / (7719 + 4799) * 100 = 80.25 %
  Labeled recall:             (5317 + 4729) / (9435 + 4799) * 100 = 70.58 %
  Labeled F1:                 75.10 
  Unlabeled precision:        (6565 + 4799) / (7719 + 4799) * 100 = 90.78 %
  Unlabeled recall:           (6565 + 4799) / (9435 + 4799) * 100 = 79.84 %
  Unlabeled F1:               84.96 
  Proposition precision:      1727 / 4799 * 100 = 35.99 %
  Proposition recall:         1727 / 4799 * 100 = 35.99 %
  Proposition F1:             35.99 
  Exact semantic match:       817 / 2077 * 100 = 39.34 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.12 %
  Labeled macro recall:       72.28 %
  Labeled macro F1:           74.62 %
  Unlabeled macro precision:  83.93 %
  Unlabeled macro recall:     78.46 %
  Unlabeled macro F1:         81.10 %
  Exact overall match:        482 / 2077 * 100 = 23.21 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18566 + 5317 + 4729) / (25096 + 7719 + 4799) * 100 = 76.07 %
  Labeled micro recall:       (18566 + 5317 + 4729) / (25096 + 9435 + 4799) * 100 = 72.75 %
  Labeled micro F1:           74.37 
  Unlabeled micro precision:  (19343 + 6565 + 4799) / (25096 + 7719 + 4799) * 100 = 81.64 %
  Unlabeled micro recall:     (19343 + 6565 + 4799) / (25096 + 9435 + 4799) * 100 = 78.08 %
  Unlabeled micro F1:         79.82 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-elmo-original-all-5b320/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-5-0.2-0.1-0-elmo-original-all-5b320/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19343 |  77% | 22225 |  89% | 18566 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19343 |  77% | 22225 |  89% | 18566 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5753 |  23% |  2871 |  11% |  2094 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5753 |  23% |  2871 |  11% |  2094 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     115 |    164 |      66.47 |         70.12
  acl:relcl       |  218 |     158 |    210 |      72.48 |         75.24
  advcl           |  373 |     215 |    306 |      57.64 |         70.26
  advmod          | 1283 |    1139 |   1296 |      88.78 |         87.89
  amod            | 1172 |    1052 |   1172 |      89.76 |         89.76
  appos           |  186 |     105 |    277 |      56.45 |         37.91
  aux             |  825 |     807 |    821 |      97.82 |         98.29
  aux:pass        |  115 |     103 |    123 |      89.57 |         83.74
  case            | 1978 |    1912 |   2013 |      96.66 |         94.98
  cc              |  749 |     734 |    745 |      98.00 |         98.52
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |     164 |    275 |      68.91 |         59.64
  compound        | 1152 |     915 |   1123 |      79.43 |         81.48
  compound:prt    |   89 |      71 |     94 |      79.78 |         75.53
  conj            |  863 |     690 |    850 |      79.95 |         81.18
  cop             |  561 |     527 |    556 |      93.94 |         94.78
  csubj           |   23 |       2 |     15 |       8.70 |         13.33
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1814 |   1855 |      99.13 |         97.79
  det:predet      |   22 |      18 |     22 |      81.82 |         81.82
  discourse       |  122 |      59 |     66 |      48.36 |         89.39
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     60 |      78.79 |         86.67
  fixed           |   62 |      32 |     40 |      51.61 |         80.00
  flat            |  251 |     229 |    279 |      91.24 |         82.08
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     18 |      13.33 |         11.11
  iobj            |   41 |      29 |     30 |      70.73 |         96.67
  list            |  251 |     120 |    207 |      47.81 |         57.97
  mark            |  783 |     737 |    789 |      94.13 |         93.41
  nmod            |  769 |     600 |    770 |      78.02 |         77.92
  nmod:npmod      |   13 |       2 |      7 |      15.38 |         28.57
  nmod:poss       |  385 |     368 |    404 |      95.58 |         91.09
  nmod:tmod       |   37 |      22 |     28 |      59.46 |         78.57
  nsubj           | 1976 |    1838 |   1979 |      93.02 |         92.88
  nsubj:pass      |  101 |      73 |     97 |      72.28 |         75.26
  nummod          |  279 |     241 |    310 |      86.38 |         77.74
  obj             | 1179 |    1116 |   1248 |      94.66 |         89.42
  obl             | 1055 |     842 |   1055 |      79.81 |         79.81
  obl:npmod       |   48 |      13 |     20 |      27.08 |         65.00
  obl:tmod        |   66 |      42 |     54 |      63.64 |         77.78
  orphan          |    1 |       0 |      2 |       0.00 |          0.00
  parataxis       |  205 |      35 |     84 |      17.07 |         41.67
  punct           | 3068 |    3041 |   3090 |      99.12 |         98.41
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1896 |   2151 |      91.29 |         88.15
  vocative        |   21 |       8 |     11 |      38.10 |         72.73
  xcomp           |  353 |     287 |    377 |      81.30 |         76.13


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     105 |    164 |      60.69 |         64.02
  acl:relcl       |  218 |     112 |    210 |      51.38 |         53.33
  advcl           |  373 |     143 |    306 |      38.34 |         46.73
  advmod          | 1283 |     979 |   1296 |      76.31 |         75.54
  amod            | 1172 |     949 |   1172 |      80.97 |         80.97
  appos           |  186 |      67 |    277 |      36.02 |         24.19
