  SYNTACTIC SCORES:
  Labeled   attachment score: 12960 / 25096 * 100 = 51.64 %
  Unlabeled attachment score: 14544 / 25096 * 100 = 57.95 %
  Label accuracy score:       17530 / 25096 * 100 = 69.85 %
  Exact syntactic match:      344 / 2077 * 100 = 16.56 %

  SEMANTIC SCORES: 
  Labeled precision:          (3167 + 4729) / (6011 + 4799) * 100 = 73.04 %
  Labeled recall:             (3167 + 4729) / (9435 + 4799) * 100 = 55.47 %
  Labeled F1:                 63.06 
  Unlabeled precision:        (4402 + 4799) / (6011 + 4799) * 100 = 85.12 %
  Unlabeled recall:           (4402 + 4799) / (9435 + 4799) * 100 = 64.64 %
  Unlabeled F1:               73.48 
  Proposition precision:      906 / 4799 * 100 = 18.88 %
  Proposition recall:         906 / 4799 * 100 = 18.88 %
  Proposition F1:             18.88 
  Exact semantic match:       657 / 2077 * 100 = 31.63 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    62.34 %
  Labeled macro recall:       53.56 %
  Labeled macro F1:           57.62 %
  Unlabeled macro precision:  71.53 %
  Unlabeled macro recall:     61.30 %
  Unlabeled macro F1:         66.02 %
  Exact overall match:        293 / 2077 * 100 = 14.11 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12960 + 3167 + 4729) / (25096 + 6011 + 4799) * 100 = 58.08 %
  Labeled micro recall:       (12960 + 3167 + 4729) / (25096 + 9435 + 4799) * 100 = 53.03 %
  Labeled micro F1:           55.44 
  Unlabeled micro precision:  (14544 + 4402 + 4799) / (25096 + 6011 + 4799) * 100 = 66.13 %
  Unlabeled micro recall:     (14544 + 4402 + 4799) / (25096 + 9435 + 4799) * 100 = 60.37 %
  Unlabeled micro F1:         63.12 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/99f94efd-3381-460e-9e51-db33248dbb6e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/99f94efd-3381-460e-9e51-db33248dbb6e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14544 |  58% | 17530 |  70% | 12960 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14544 |  58% | 17530 |  70% | 12960 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10552 |  42% |  7566 |  30% |  5982 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10552 |  42% |  7566 |  30% |  5982 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   1385 |        NaN |          0.00
  acl             |  173 |      38 |     95 |      21.97 |         40.00
  acl:relcl       |  218 |      12 |     25 |       5.50 |         48.00
  advcl           |  373 |       4 |      8 |       1.07 |         50.00
  advmod          | 1283 |     448 |    554 |      34.92 |         80.87
  amod            | 1172 |     870 |   1205 |      74.23 |         72.20
  appos           |  186 |      61 |    219 |      32.80 |         27.85
  aux             |  825 |     700 |    916 |      84.85 |         76.42
  aux:pass        |  115 |      74 |    134 |      64.35 |         55.22
  case            | 1978 |    1801 |   2108 |      91.05 |         85.44
  cc              |  749 |     684 |    699 |      91.32 |         97.85
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      65 |    208 |      27.31 |         31.25
  compound        | 1152 |     641 |   1092 |      55.64 |         58.70
  compound:prt    |   89 |      54 |     96 |      60.67 |         56.25
  conj            |  863 |     371 |    571 |      42.99 |         64.97
  cop             |  561 |     431 |    568 |      76.83 |         75.88
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1786 |   1916 |      97.60 |         93.22
  det:predet      |   22 |      11 |     16 |      50.00 |         68.75
  discourse       |  122 |      33 |     33 |      27.05 |        100.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      32 |     54 |      48.48 |         59.26
  fixed           |   62 |       1 |      3 |       1.61 |         33.33
  flat            |  251 |     182 |    301 |      72.51 |         60.47
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |     41 |       0.00 |          0.00
  iobj            |   41 |       1 |      1 |       2.44 |        100.00
  list            |  251 |      20 |     67 |       7.97 |         29.85
  mark            |  783 |     637 |    858 |      81.35 |         74.24
  nmod            |  769 |     429 |    706 |      55.79 |         60.76
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     331 |    362 |      85.97 |         91.44
  nmod:tmod       |   37 |      20 |     26 |      54.05 |         76.92
  nsubj           | 1976 |    1454 |   1859 |      73.58 |         78.21
  nsubj:pass      |  101 |      22 |     58 |      21.78 |         37.93
  nummod          |  279 |     174 |    318 |      62.37 |         54.72
  obj             | 1179 |     905 |   1722 |      76.76 |         52.56
  obl             | 1055 |     346 |    528 |      32.80 |         65.53
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |      16 |     35 |      24.24 |         45.71
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |    2979 |   3121 |      97.10 |         95.45
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1710 |   2816 |      82.33 |         60.72
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     187 |    372 |      52.97 |         50.27


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
