  SYNTACTIC SCORES:
  Labeled   attachment score: 13432 / 25096 * 100 = 53.52 %
  Unlabeled attachment score: 19508 / 25096 * 100 = 77.73 %
  Label accuracy score:       15546 / 25096 * 100 = 61.95 %
  Exact syntactic match:      393 / 2077 * 100 = 18.92 %

  SEMANTIC SCORES: 
  Labeled precision:          (6224 + 4729) / (8051 + 4799) * 100 = 85.24 %
  Labeled recall:             (6224 + 4729) / (9435 + 4799) * 100 = 76.95 %
  Labeled F1:                 80.88 
  Unlabeled precision:        (7082 + 4799) / (8051 + 4799) * 100 = 92.46 %
  Unlabeled recall:           (7082 + 4799) / (9435 + 4799) * 100 = 83.47 %
  Unlabeled F1:               87.73 
  Proposition precision:      2183 / 4799 * 100 = 45.49 %
  Proposition recall:         2183 / 4799 * 100 = 45.49 %
  Proposition F1:             45.49 
  Exact semantic match:       946 / 2077 * 100 = 45.55 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    69.38 %
  Labeled macro recall:       65.24 %
  Labeled macro F1:           67.24 %
  Unlabeled macro precision:  85.10 %
  Unlabeled macro recall:     80.60 %
  Unlabeled macro F1:         82.79 %
  Exact overall match:        386 / 2077 * 100 = 18.58 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13432 + 6224 + 4729) / (25096 + 8051 + 4799) * 100 = 64.26 %
  Labeled micro recall:       (13432 + 6224 + 4729) / (25096 + 9435 + 4799) * 100 = 62.00 %
  Labeled micro F1:           63.11 
  Unlabeled micro precision:  (19508 + 7082 + 4799) / (25096 + 8051 + 4799) * 100 = 82.72 %
  Unlabeled micro recall:     (19508 + 7082 + 4799) / (25096 + 9435 + 4799) * 100 = 79.81 %
  Unlabeled micro F1:         81.24 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/edd5db21-d220-4f51-838a-736c5db52f40/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/edd5db21-d220-4f51-838a-736c5db52f40/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19508 |  78% | 15546 |  62% | 13432 |  54%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19508 |  78% | 15546 |  62% | 13432 |  54%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5588 |  22% |  9550 |  38% |  3474 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5588 |  22% |  9550 |  38% |  3474 |  14%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8303 |        NaN |          0.00
  acl             |  173 |      82 |    105 |      47.40 |         78.10
  acl:relcl       |  218 |     141 |    164 |      64.68 |         85.98
  advcl           |  373 |      14 |     15 |       3.75 |         93.33
  advmod          | 1283 |     308 |    329 |      24.01 |         93.62
  amod            | 1172 |     850 |    936 |      72.53 |         90.81
  appos           |  186 |     102 |    213 |      54.84 |         47.89
  aux             |  825 |     419 |    428 |      50.79 |         97.90
  aux:pass        |  115 |     109 |    130 |      94.78 |         83.85
  case            | 1978 |    1927 |   2005 |      97.42 |         96.11
  cc              |  749 |     704 |    729 |      93.99 |         96.57
  cc:preconj      |    9 |       4 |      5 |      44.44 |         80.00
  ccomp           |  238 |       1 |      1 |       0.42 |        100.00
  compound        | 1152 |     830 |   1001 |      72.05 |         82.92
  compound:prt    |   89 |      61 |     74 |      68.54 |         82.43
  conj            |  863 |     658 |    766 |      76.25 |         85.90
  cop             |  561 |     534 |    559 |      95.19 |         95.53
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1811 |   1834 |      98.96 |         98.75
  det:predet      |   22 |      17 |     18 |      77.27 |         94.44
  discourse       |  122 |      17 |     21 |      13.93 |         80.95
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      48 |     52 |      72.73 |         92.31
  fixed           |   62 |      53 |     57 |      85.48 |         92.98
  flat            |  251 |     219 |    258 |      87.25 |         84.88
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     14 |      20.00 |         21.43
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      88 |    125 |      35.06 |         70.40
  mark            |  783 |     715 |    745 |      91.32 |         95.97
  nmod            |  769 |     467 |    581 |      60.73 |         80.38
  nmod:npmod      |   13 |       0 |      1 |       0.00 |          0.00
  nmod:poss       |  385 |     295 |    302 |      76.62 |         97.68
  nmod:tmod       |   37 |      19 |     31 |      51.35 |         61.29
  nsubj           | 1976 |      11 |     12 |       0.56 |         91.67
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     244 |    288 |      87.46 |         84.72
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |      40 |     47 |       3.79 |         85.11
  obl:npmod       |   48 |      18 |     25 |      37.50 |         72.00
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      62 |     93 |      30.24 |         66.67
  punct           | 3068 |    3029 |   3049 |      98.73 |         99.34
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1611 |   1741 |      77.56 |         92.53
  vocative        |   21 |       4 |      5 |      19.05 |         80.00
  xcomp           |  353 |      31 |     34 |       8.78 |         91.18


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
