  SYNTACTIC SCORES:
  Labeled   attachment score: 11826 / 25096 * 100 = 47.12 %
  Unlabeled attachment score: 17653 / 25096 * 100 = 70.34 %
  Label accuracy score:       15190 / 25096 * 100 = 60.53 %
  Exact syntactic match:      308 / 2077 * 100 = 14.83 %

  SEMANTIC SCORES: 
  Labeled precision:          (5536 + 4729) / (8003 + 4799) * 100 = 80.18 %
  Labeled recall:             (5536 + 4729) / (9435 + 4799) * 100 = 72.12 %
  Labeled F1:                 75.94 
  Unlabeled precision:        (6608 + 4799) / (8003 + 4799) * 100 = 89.10 %
  Unlabeled recall:           (6608 + 4799) / (9435 + 4799) * 100 = 80.14 %
  Unlabeled F1:               84.38 
  Proposition precision:      1686 / 4799 * 100 = 35.13 %
  Proposition recall:         1686 / 4799 * 100 = 35.13 %
  Proposition F1:             35.13 
  Exact semantic match:       820 / 2077 * 100 = 39.48 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.65 %
  Labeled macro recall:       59.62 %
  Labeled macro F1:           61.57 %
  Unlabeled macro precision:  79.72 %
  Unlabeled macro recall:     75.24 %
  Unlabeled macro F1:         77.42 %
  Exact overall match:        304 / 2077 * 100 = 14.64 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11826 + 5536 + 4729) / (25096 + 8003 + 4799) * 100 = 58.29 %
  Labeled micro recall:       (11826 + 5536 + 4729) / (25096 + 9435 + 4799) * 100 = 56.17 %
  Labeled micro F1:           57.21 
  Unlabeled micro precision:  (17653 + 6608 + 4799) / (25096 + 8003 + 4799) * 100 = 76.68 %
  Unlabeled micro recall:     (17653 + 6608 + 4799) / (25096 + 9435 + 4799) * 100 = 73.89 %
  Unlabeled micro F1:         75.26 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-1-0.2-0.1-0-0-elmo-small-all-d0e93/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17653 |  70% | 15190 |  61% | 11826 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17653 |  70% | 15190 |  61% | 11826 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7443 |  30% |  9906 |  39% |  4079 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7443 |  30% |  9906 |  39% |  4079 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8125 |        NaN |          0.00
  acl             |  173 |      63 |     89 |      36.42 |         70.79
  acl:relcl       |  218 |     122 |    146 |      55.96 |         83.56
  advcl           |  373 |      23 |     32 |       6.17 |         71.88
  advmod          | 1283 |     300 |    345 |      23.38 |         86.96
  amod            | 1172 |     853 |    954 |      72.78 |         89.41
  appos           |  186 |      94 |    219 |      50.54 |         42.92
  aux             |  825 |     421 |    443 |      51.03 |         95.03
  aux:pass        |  115 |     103 |    117 |      89.57 |         88.03
  case            | 1978 |    1911 |   2028 |      96.61 |         94.23
  cc              |  749 |     706 |    726 |      94.26 |         97.25
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       0 |      3 |       0.00 |          0.00
  compound        | 1152 |     797 |   1015 |      69.18 |         78.52
  compound:prt    |   89 |      57 |     76 |      64.04 |         75.00
  conj            |  863 |     601 |    770 |      69.64 |         78.05
  cop             |  561 |     528 |    560 |      94.12 |         94.29
  csubj           |   23 |       0 |      3 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1807 |   1839 |      98.74 |         98.26
  det:predet      |   22 |      19 |     27 |      86.36 |         70.37
  discourse       |  122 |       7 |      8 |       5.74 |         87.50
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      48 |     57 |      72.73 |         84.21
  fixed           |   62 |      32 |     50 |      51.61 |         64.00
  flat            |  251 |     231 |    277 |      92.03 |         83.39
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     19 |       6.67 |          5.26
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      87 |    146 |      34.66 |         59.59
  mark            |  783 |     704 |    733 |      89.91 |         96.04
  nmod            |  769 |     419 |    569 |      54.49 |         73.64
  nmod:npmod      |   13 |       1 |      3 |       7.69 |         33.33
  nmod:poss       |  385 |     295 |    313 |      76.62 |         94.25
  nmod:tmod       |   37 |      23 |     36 |      62.16 |         63.89
  nsubj           | 1976 |       8 |     11 |       0.40 |         72.73
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     244 |    351 |      87.46 |         69.52
  obj             | 1179 |       2 |      2 |       0.17 |        100.00
  obl             | 1055 |      32 |     53 |       3.03 |         60.38
  obl:npmod       |   48 |      10 |     17 |      20.83 |         58.82
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      26 |     62 |      12.68 |         41.94
  punct           | 3068 |    3036 |   3090 |      98.96 |         98.25
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1546 |   1729 |      74.43 |         89.42
  vocative        |   21 |       2 |      6 |       9.52 |         33.33
  xcomp           |  353 |      31 |     44 |       8.78 |         70.45


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8125 |        NaN |          0.00
  acl             |  173 |      55 |     89 |      31.79 |         61.80
  acl:relcl       |  218 |      81 |    146 |      37.16 |         55.48
  advcl           |  373 |      12 |     32 |       3.22 |         37.50
  advmod          | 1283 |     226 |    345 |      17.61 |         65.51
  amod            | 1172 |     752 |    954 |      64.16 |         78.83
  appos           |  186 |      64 |    219 |      34.41 |         29.22
  aux             |  825 |     410 |    443 |      49.70 |         92.55
  aux:pass        |  115 |     103 |    117 |      89.57 |         88.03
  case            | 1978 |    1589 |   2028 |      80.33 |         78.35
  cc              |  749 |     555 |    726 |      74.10 |         76.45
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       0 |      3 |       0.00 |          0.00
  compound        | 1152 |     625 |   1015 |      54.25 |         61.58
  compound:prt    |   89 |      57 |     76 |      64.04 |         75.00
  conj            |  863 |     318 |    770 |      36.85 |         41.30
  cop             |  561 |     423 |    560 |      75.40 |         75.54
  csubj           |   23 |       0 |      3 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1580 |   1839 |      86.34 |         85.92
  det:predet      |   22 |      17 |     27 |      77.27 |         62.96
  discourse       |  122 |       1 |      8 |       0.82 |         12.50
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      45 |     57 |      68.18 |         78.95
  fixed           |   62 |      30 |     50 |      48.39 |         60.00
  flat            |  251 |     213 |    277 |      84.86 |         76.90
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     19 |       6.67 |          5.26
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      12 |    146 |       4.78 |          8.22
  mark            |  783 |     652 |    733 |      83.27 |         88.95
  nmod            |  769 |     317 |    569 |      41.22 |         55.71
  nmod:npmod      |   13 |       0 |      3 |       0.00 |          0.00
  nmod:poss       |  385 |     255 |    313 |      66.23 |         81.47
  nmod:tmod       |   37 |      22 |     36 |      59.46 |         61.11
  nsubj           | 1976 |       7 |     11 |       0.35 |         63.64
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     202 |    351 |      72.40 |         57.55
  obj             | 1179 |       2 |      2 |       0.17 |        100.00
  obl             | 1055 |       9 |     53 |       0.85 |         16.98
  obl:npmod       |   48 |       8 |     17 |      16.67 |         47.06
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       8 |     62 |       3.90 |         12.90
  punct           | 3068 |    1596 |   3090 |      52.02 |         51.65
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1546 |   1729 |      74.43 |         89.42
  vocative        |   21 |       2 |      6 |       9.52 |         33.33
  xcomp           |  353 |      31 |     44 |       8.78 |         70.45


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1645 |   3276 |      79.20 |         50.21
  left            | 9153 |    7713 |   8535 |      84.27 |         90.37
  right           | 13866 |   12675 |  13285 |      91.41 |         95.41
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1645 |   3276 |      79.20 |         50.21
  1               | 9112 |    7842 |   9334 |      86.06 |         84.02
  2               | 5453 |    4256 |   5334 |      78.05 |         79.79
  3-6             | 6109 |    4140 |   5450 |      67.77 |         75.96
  7-...           | 2345 |    1131 |   1702 |      48.23 |         66.45


  Frame confusions (gold versus system; *...* marks the head token)

  269  *cop* / _ *cop* _ 
  183  ** root / ** 
  118  ** root / ** root punct 
   74  *cop* / _ _ *cop* _ 
   71  *cop* / _ *cop* _ _ 
   52  ** root / ** root root 
   49  ** root / ** punct 
   49  *aux* / _ *aux* 
   40  ** root / ** root conj 
   36  *cop* / *cop* _ 
   33  ** root / ** root _ 
   31  cc *conj* / *conj* 
   28  ** root / ** _ 
   28  *aux* / *aux* _ 
   28  mark *advcl* obj / mark *advcl* _ 
   27  *compound* / det *compound* 
   26  *cop* / _ *cop* 
   25  *compound* / case *compound* 
   24  ** root / ** root case 
   23  compound *compound* / *compound* 
   22  mark *xcomp* obj / mark *xcomp* _ 
   22  *compound* / compound *compound* 
   21  nsubj *root* obj punct / _ *root* _ punct 
   21  case *nmod* / *nmod* 
   20  *amod* / *amod* punct 
   20  advmod *advmod* / *advmod* 
   18  *flat* / *flat* appos 
   18  nsubj cop *root* punct / cop *root* punct 
   17  ** root / ** _ root 
   17  *compound* / amod *compound* 
   17  det *obj* nmod / det *obj* 
   16  case *obl* / *obl* 
   16  *cop* / _ _ *cop* _ _ 
   16  mark nsubj *advcl* obj / mark _ *advcl* _ 
   16  *aux:pass* / _ *aux:pass* 
   15  *compound* / *compound* flat 
   15  compound *list* / *list* 
   15  compound *root* / *root* 
   14  punct *conj* / punct *conj* conj 
   14  *root* obj punct / *root* _ punct 
   14  *obj* nmod / *obj* 
   14  compound *nsubj* / *nsubj* 
   14  *nsubj* / case *nsubj* 
   13  mark *acl* obj / mark *acl* _ 
   13  cc *conj* / cc *conj* punct 
   13  *compound* / case det *compound* 
   12  *amod* / punct *amod* 
   12  *advmod* obl / *advmod* 
   12  case compound *obl* / *obl* 
   12  *case* fixed / *case* 
   12  *aux:pass* / *aux:pass* _ 
   12  cc *conj* obj / cc *conj* _ 
   12  ** root / ** _ punct 
   11  ** root / ** root _ punct 
   11  *nsubj* nmod / *nsubj* 
   11  *cop* / *cop* _ _ 
   11  *compound* / nmod:poss *compound* 
   11  *amod* / *amod* conj 
   11  ** root / ** root nmod 
   11  ** root / ** compound root 
   10  mark *xcomp* obj obl / mark *xcomp* _ _ 
   10  ** root / ** compound 
   10  ** root / ** root compound 
   10  nsubj *root* ccomp punct / _ *root* _ punct 
   10  ** root / ** root cc 
   10  case compound *obl* / compound *obl* 
   10  ** root / ** conj punct 
   10  det *obj* nmod / det *obj* _ 
    9  *xcomp* advcl / *xcomp* _ 
    9  det *obj* acl / det *obj* 
    9  *compound* / *compound* nmod 
    9  *list* / *list* punct appos 
    9  *amod* obl / *amod* 
    9  case *obl* nmod / case *obl* 
    9  det *obj* / det *obj* _ 
    9  nsubj *root* obj punct / _ *root* _ 
    9  *cop* / _ _ *cop* 
    9  det compound *obj* / compound *obj* 
    9  *flat* / *flat* flat 
    9  nsubj *root* xcomp punct / _ *root* _ punct 
    9  nsubj *root* ccomp punct / _ *root* _ 
    9  *flat* / compound *flat* 
    9  *compound* / *compound* conj 
    9  advmod *amod* / *amod* 
    8  *advmod* / *advmod* punct 
    8  ** root / ** root goeswith 
    8  case *obl* nmod / *obl* 
    8  ** root / ** root conj punct 
    8  cc *conj* / cc *conj* _ 
    8  ** root / ** root det 
    8  *compound* / *compound* nummod 
    8  amod *root* punct / _ *root* punct 
    8  *advmod* / advmod *advmod* 
    8  det *nsubj* / *nsubj* 
    7  *amod* conj / *amod* 
    7  *nmod:poss* case / *nmod:poss* 
    7  *amod* / cop *amod* 
    7  *advmod* / *advmod* obl 
    7  nsubj aux *root* obj punct / _ aux *root* _ punct 
    7  *root* obj / *root* _ 
    7  ** root / ** root advmod 
    7  *nummod* / case *nummod* 
    7  nsubj cop advmod *root* punct / cop *root* punct 
    7  *compound* nummod / *compound* 
    7  *xcomp* obl / *xcomp* _ 
    7  nsubj *root* obj punct / _ *root* _ _ 
    7  det *nsubj* nmod / det *nsubj* 
    7  *nummod* / nummod *nummod* 
    7  *punct* / nummod *punct* 
    7  case det *nmod* / *nmod* 
    7  *det* / *det* nmod 
    7  amod *compound* / *compound* 
    7  *root* flat flat punct list punct list / *root* flat flat 
    7  case *obl* nmod / case *obl* _ 
    7  *list* appos / *list* 
    7  *aux* / _ _ *aux* 
    7  *cop* / _ *cop* _ _ _ 
    7  ** root / ** root obl 
    7  *obj* nmod / *obj* _ 
    7  case *nmod* / case case *nmod* 
    7  *cop* / _ _ _ *cop* _ _ 
    6  case *obl* / case case *obl* 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  *appos* / compound *appos* 
