  SYNTACTIC SCORES:
  Labeled   attachment score: 16252 / 25096 * 100 = 64.76 %
  Unlabeled attachment score: 17593 / 25096 * 100 = 70.10 %
  Label accuracy score:       20434 / 25096 * 100 = 81.42 %
  Exact syntactic match:      472 / 2077 * 100 = 22.73 %

  SEMANTIC SCORES: 
  Labeled precision:          (4680 + 4729) / (7323 + 4799) * 100 = 77.62 %
  Labeled recall:             (4680 + 4729) / (9435 + 4799) * 100 = 66.10 %
  Labeled F1:                 71.40 
  Unlabeled precision:        (5847 + 4799) / (7323 + 4799) * 100 = 87.82 %
  Unlabeled recall:           (5847 + 4799) / (9435 + 4799) * 100 = 74.79 %
  Unlabeled F1:               80.79 
  Proposition precision:      1328 / 4799 * 100 = 27.67 %
  Proposition recall:         1328 / 4799 * 100 = 27.67 %
  Proposition F1:             27.67 
  Exact semantic match:       764 / 2077 * 100 = 36.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    71.19 %
  Labeled macro recall:       65.43 %
  Labeled macro F1:           68.19 %
  Unlabeled macro precision:  78.96 %
  Unlabeled macro recall:     72.45 %
  Unlabeled macro F1:         75.57 %
  Exact overall match:        381 / 2077 * 100 = 18.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (16252 + 4680 + 4729) / (25096 + 7323 + 4799) * 100 = 68.95 %
  Labeled micro recall:       (16252 + 4680 + 4729) / (25096 + 9435 + 4799) * 100 = 65.25 %
  Labeled micro F1:           67.05 
  Unlabeled micro precision:  (17593 + 5847 + 4799) / (25096 + 7323 + 4799) * 100 = 75.87 %
  Unlabeled micro recall:     (17593 + 5847 + 4799) / (25096 + 9435 + 4799) * 100 = 71.80 %
  Unlabeled micro F1:         73.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-41884/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17593 |  70% | 20434 |  81% | 16252 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17593 |  70% | 20434 |  81% | 16252 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7503 |  30% |  4662 |  19% |  3321 |  13%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7503 |  30% |  4662 |  19% |  3321 |  13%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     104 |    173 |      60.12 |         60.12
  acl:relcl       |  218 |     121 |    186 |      55.50 |         65.05
  advcl           |  373 |     150 |    210 |      40.21 |         71.43
  advmod          | 1283 |    1033 |   1245 |      80.51 |         82.97
  amod            | 1172 |     959 |   1156 |      81.83 |         82.96
  appos           |  186 |      86 |    201 |      46.24 |         42.79
  aux             |  825 |     799 |    855 |      96.85 |         93.45
  aux:pass        |  115 |      90 |    105 |      78.26 |         85.71
  case            | 1978 |    1837 |   2079 |      92.87 |         88.36
  cc              |  749 |     630 |    764 |      84.11 |         82.46
  cc:preconj      |    9 |       1 |      1 |      11.11 |        100.00
  ccomp           |  238 |     131 |    250 |      55.04 |         52.40
  compound        | 1152 |     825 |   1111 |      71.61 |         74.26
  compound:prt    |   89 |      52 |     78 |      58.43 |         66.67
  conj            |  863 |     603 |    872 |      69.87 |         69.15
  cop             |  561 |     492 |    591 |      87.70 |         83.25
  csubj           |   23 |       2 |      9 |       8.70 |         22.22
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1785 |   1957 |      97.54 |         91.21
  det:predet      |   22 |      15 |     20 |      68.18 |         75.00
  discourse       |  122 |      53 |     68 |      43.44 |         77.94
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      36 |     48 |      54.55 |         75.00
  fixed           |   62 |      25 |     60 |      40.32 |         41.67
  flat            |  251 |     211 |    314 |      84.06 |         67.20
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      4 |       0.00 |          0.00
  iobj            |   41 |      11 |     18 |      26.83 |         61.11
  list            |  251 |      71 |    120 |      28.29 |         59.17
  mark            |  783 |     710 |    815 |      90.68 |         87.12
  nmod            |  769 |     523 |    819 |      68.01 |         63.86
  nmod:npmod      |   13 |       1 |      8 |       7.69 |         12.50
  nmod:poss       |  385 |     349 |    370 |      90.65 |         94.32
  nmod:tmod       |   37 |      21 |     28 |      56.76 |         75.00
  nsubj           | 1976 |    1766 |   1996 |      89.37 |         88.48
  nsubj:pass      |  101 |      54 |     80 |      53.47 |         67.50
  nummod          |  279 |     204 |    343 |      73.12 |         59.48
  obj             | 1179 |    1050 |   1367 |      89.06 |         76.81
  obl             | 1055 |     668 |    926 |      63.32 |         72.14
  obl:npmod       |   48 |      10 |     16 |      20.83 |         62.50
  obl:tmod        |   66 |      35 |     62 |      53.03 |         56.45
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      11 |     37 |       5.37 |         29.73
  punct           | 3068 |    2854 |   3119 |      93.02 |         91.50
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1826 |   2271 |      87.92 |         80.41
  vocative        |   21 |       2 |      2 |       9.52 |        100.00
  xcomp           |  353 |     228 |    342 |      64.59 |         66.67


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      92 |    173 |      53.18 |         53.18
