  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18002 / 25096 * 100 = 71.73 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2072 + 4729) / (8239 + 4799) * 100 = 52.16 %
  Labeled recall:             (2072 + 4729) / (9435 + 4799) * 100 = 47.78 %
  Labeled F1:                 49.88 
  Unlabeled precision:        (2916 + 4799) / (8239 + 4799) * 100 = 59.17 %
  Unlabeled recall:           (2916 + 4799) / (9435 + 4799) * 100 = 54.20 %
  Unlabeled F1:               56.58 
  Proposition precision:      907 / 4799 * 100 = 18.90 %
  Proposition recall:         907 / 4799 * 100 = 18.90 %
  Proposition F1:             18.90 
  Exact semantic match:       750 / 2077 * 100 = 36.11 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.08 %
  Labeled macro recall:       23.89 %
  Labeled macro F1:           24.94 %
  Unlabeled macro precision:  65.45 %
  Unlabeled macro recall:     62.97 %
  Unlabeled macro F1:         64.19 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2072 + 4729) / (25096 + 8239 + 4799) * 100 = 17.83 %
  Labeled micro recall:       (0 + 2072 + 4729) / (25096 + 9435 + 4799) * 100 = 17.29 %
  Labeled micro F1:           17.56 
  Unlabeled micro precision:  (18002 + 2916 + 4799) / (25096 + 8239 + 4799) * 100 = 67.44 %
  Unlabeled micro recall:     (18002 + 2916 + 4799) / (25096 + 9435 + 4799) * 100 = 65.39 %
  Unlabeled micro F1:         66.40 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-4411b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18002 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18002 |  72% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7094 |  28% | 25096 | 100% |  7094 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7094 |  28% | 25096 | 100% |  7094 |  28%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1012 |        NaN |          0.00
  ADP             |    0 |       0 |      4 |        NaN |          0.00
  ADV             |    0 |       0 |    170 |        NaN |          0.00
  AUX             |    0 |       0 |      1 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |      2 |        NaN |          0.00
  INTJ            |    0 |       0 |     27 |        NaN |          0.00
  NOUN            |    0 |       0 |   7426 |        NaN |          0.00
  NUM             |    0 |       0 |    245 |        NaN |          0.00
  PRON            |    0 |       0 |    147 |        NaN |          0.00
  PROPN           |    0 |       0 |   2242 |        NaN |          0.00
  ROOT            |    0 |       0 |   1914 |        NaN |          0.00
  SYM             |    0 |       0 |     17 |        NaN |          0.00
  VERB            |    0 |       0 |   3579 |        NaN |          0.00
  X               |    0 |       0 |     60 |        NaN |          0.00
  _               |    0 |       0 |   8247 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
