1	Dick	_	_	_	_	_	_	5	5	nsubj	nsubj	_	_	ARG0	_	_	_	_	_	_	_	_
2	could	_	_	_	_	_	_	5	5	aux	aux	_	_	ARGM-MOD	_	_	_	_	_	_	_	_
3	never	_	_	_	_	_	_	5	5	advmod	advmod	_	_	ARGM-NEG	_	_	_	_	_	_	_	_
4	thereafter	_	_	_	_	_	_	5	5	advmod	advmod	_	_	ARGM-TMP	_	_	_	_	_	_	_	_
5	get	_	_	_	_	_	_	0	0	root	root	Y	get.01	_	_	_	_	_	_	_	_	_
6	any	_	_	_	_	_	_	8	8	det	det	_	_	_	_	_	_	_	_	_	_	_
7	real	_	_	_	_	_	_	8	8	amod	amod	_	_	_	ARGM-ADJ	_	_	_	_	_	_	_
8	cooperation	_	_	_	_	_	_	5	5	obj	obj	Y	cooperate.01	ARG1	_	_	_	_	_	_	_	_
9	from	_	_	_	_	_	_	12	12	case	case	_	_	_	_	_	_	_	_	_	_	_
10	the	_	_	_	_	_	_	12	12	det	det	_	_	_	_	_	_	_	_	_	_	_
11	cabinet	_	_	_	_	_	_	12	12	compound	compound	_	_	_	_	_	_	_	_	_	_	_
12	officers	_	_	_	_	_	_	8	8	nmod	nmod	_	_	_	ARG0	ARG0	_	_	_	_	_	_
13	,	_	_	_	_	_	_	12	12	punct	punct	_	_	_	_	_	_	_	_	_	_	_
14	who	_	_	_	_	_	_	15	15	nsubj	nsubj	_	_	_	_	R-ARG0	_	_	_	_	_	_
15	outranked	_	_	_	_	_	_	12	12	acl:relcl	acl:relcl	Y	outrank.01	_	_	_	_	_	_	_	_	_
16	him	_	_	_	_	_	_	15	15	obj	obj	_	_	_	_	ARG1	_	_	_	_	_	_
17	,	_	_	_	_	_	_	22	22	punct	punct	_	_	_	_	_	_	_	_	_	_	_
18	and	_	_	_	_	_	_	22	22	cc	cc	_	_	_	_	_	_	_	_	_	_	_
19	he	_	_	_	_	_	_	22	22	nsubj	nsubj	_	_	_	_	_	ARG0	_	_	_	_	_
20	could	_	_	_	_	_	_	22	22	aux	aux	_	_	_	_	_	ARGM-MOD	_	_	_	_	_
21	not	_	_	_	_	_	_	22	22	advmod	advmod	_	_	_	_	_	ARGM-NEG	_	_	_	_	_
22	convince	_	_	_	_	_	_	5	5	conj	conj	Y	convince.01	_	_	_	_	_	_	_	_	_
23	them	_	_	_	_	_	_	22	22	obj	obj	_	_	_	_	_	ARG1	ARG0	_	_	_	_
24	to	_	_	_	_	_	_	25	25	mark	mark	_	_	_	_	_	_	_	_	_	_	_
25	go	_	_	_	_	_	_	22	22	xcomp	xcomp	Y	go.02	_	_	_	ARG2	_	_	_	_	_
26	to	_	_	_	_	_	_	28	28	case	case	_	_	_	_	_	_	_	_	_	_	_
27	battle	_	_	_	_	_	_	28	28	compound	compound	_	_	_	_	_	_	_	_	_	_	_
28	stations	_	_	_	_	_	_	25	25	obl	obl	_	_	_	_	_	_	ARG4	_	_	_	_
29	in	_	_	_	_	_	_	31	31	case	case	_	_	_	_	_	_	_	_	_	_	_
30	the	_	_	_	_	_	_	31	31	det	det	_	_	_	_	_	_	_	_	_	_	_
31	summer	_	_	_	_	_	_	25	25	obl	obl	_	_	_	_	_	_	ARGM-TMP	_	_	_	_
32	of	_	_	_	_	_	_	33	33	case	case	_	_	_	_	_	_	_	_	_	_	_
33	2001	_	_	_	_	_	_	31	31	nmod	nmod	_	_	_	_	_	_	_	_	_	_	_
34	when	_	_	_	_	_	_	42	42	mark	mark	_	_	_	_	_	_	_	ARGM-TMP	_	_	_
35	George	_	_	_	_	_	_	38	38	nmod:poss	nmod:poss	_	_	_	_	_	_	_	_	_	_	_
36	Tenet	_	_	_	_	_	_	35	35	flat	flat	_	_	_	_	_	_	_	_	_	_	_
37	's	_	_	_	_	_	_	35	35	case	case	_	_	_	_	_	_	_	_	_	_	_
38	hair	_	_	_	_	_	_	42	42	nsubj	nsubj	_	_	_	_	_	_	_	ARG1	_	_	_
39	was	_	_	_	_	_	_	42	42	cop	cop	Y	be.01	_	_	_	_	_	_	_	_	_
40	"	_	_	_	_	_	_	42	42	punct	punct	_	_	_	_	_	_	_	_	_	_	_
41	on	_	_	_	_	_	_	42	42	case	case	_	_	_	_	_	_	_	_	_	_	_
42	fire	_	_	_	_	_	_	22	22	advcl	advcl	Y	fire.05	_	_	_	ARGM-TMP	_	ARG2	_	_	_
43	"	_	_	_	_	_	_	42	42	punct	punct	_	_	_	_	_	_	_	_	_	_	_
44	about	_	_	_	_	_	_	47	47	case	case	_	_	_	_	_	_	_	_	_	_	_
45	the	_	_	_	_	_	_	47	47	det	det	_	_	_	_	_	_	_	_	_	_	_
46	excited	_	_	_	_	_	_	47	47	amod	amod	_	_	_	_	_	_	_	_	_	_	_
47	chatter	_	_	_	_	_	_	42	42	nmod	nmod	_	_	_	_	_	_	_	_	ARGM-CAU	_	ARG1
48	the	_	_	_	_	_	_	49	49	det	det	_	_	_	_	_	_	_	_	_	_	_
49	CIA	_	_	_	_	_	_	51	51	nsubj	nsubj	_	_	_	_	_	_	_	_	_	_	ARG0
50	was	_	_	_	_	_	_	51	51	aux	aux	Y	be.03	_	_	_	_	_	_	_	_	_
51	picking	_	_	_	_	_	_	47	47	acl:relcl	acl:relcl	Y	pick_up.011	_	_	_	_	_	_	_	_	_
52	up	_	_	_	_	_	_	51	51	compound:prt	compound:prt	_	_	_	_	_	_	_	_	_	_	_
53	from	_	_	_	_	_	_	56	56	case	case	_	_	_	_	_	_	_	_	_	_	_
54	radical	_	_	_	_	_	_	56	56	amod	amod	_	_	_	_	_	_	_	_	_	_	_
55	Islamist	_	_	_	_	_	_	56	56	compound	compound	_	_	_	_	_	_	_	_	_	_	_
56	terrorists	_	_	_	_	_	_	51	51	obl	obl	_	_	_	_	_	_	_	_	_	_	ARGM-DIR
57	.	_	_	_	_	_	_	5	5	punct	punct	_	_	_	_	_	_	_	_	_	_	_

