  SYNTACTIC SCORES:
  Labeled   attachment score: 11806 / 25096 * 100 = 47.04 %
  Unlabeled attachment score: 17551 / 25096 * 100 = 69.94 %
  Label accuracy score:       15214 / 25096 * 100 = 60.62 %
  Exact syntactic match:      308 / 2077 * 100 = 14.83 %

  SEMANTIC SCORES: 
  Labeled precision:          (5461 + 4729) / (7962 + 4799) * 100 = 79.85 %
  Labeled recall:             (5461 + 4729) / (9435 + 4799) * 100 = 71.59 %
  Labeled F1:                 75.50 
  Unlabeled precision:        (6529 + 4799) / (7962 + 4799) * 100 = 88.77 %
  Unlabeled recall:           (6529 + 4799) / (9435 + 4799) * 100 = 79.58 %
  Unlabeled F1:               83.93 
  Proposition precision:      1617 / 4799 * 100 = 33.69 %
  Proposition recall:         1617 / 4799 * 100 = 33.69 %
  Proposition F1:             33.69 
  Exact semantic match:       816 / 2077 * 100 = 39.29 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.45 %
  Labeled macro recall:       59.32 %
  Labeled macro F1:           61.31 %
  Unlabeled macro precision:  79.35 %
  Unlabeled macro recall:     74.76 %
  Unlabeled macro F1:         76.99 %
  Exact overall match:        302 / 2077 * 100 = 14.54 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11806 + 5461 + 4729) / (25096 + 7962 + 4799) * 100 = 58.10 %
  Labeled micro recall:       (11806 + 5461 + 4729) / (25096 + 9435 + 4799) * 100 = 55.93 %
  Labeled micro F1:           56.99 
  Unlabeled micro precision:  (17551 + 6529 + 4799) / (25096 + 7962 + 4799) * 100 = 76.28 %
  Unlabeled micro recall:     (17551 + 6529 + 4799) / (25096 + 9435 + 4799) * 100 = 73.43 %
  Unlabeled micro F1:         74.83 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-0-0-0-0-0-elmo-small-all-acb47/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-0-0-0-0-0-elmo-small-all-acb47/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17551 |  70% | 15214 |  61% | 11806 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17551 |  70% | 15214 |  61% | 11806 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7545 |  30% |  9882 |  39% |  4137 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7545 |  30% |  9882 |  39% |  4137 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8068 |        NaN |          0.00
  acl             |  173 |      72 |    113 |      41.62 |         63.72
  acl:relcl       |  218 |     119 |    142 |      54.59 |         83.80
  advcl           |  373 |      18 |     24 |       4.83 |         75.00
  advmod          | 1283 |     299 |    346 |      23.30 |         86.42
  amod            | 1172 |     861 |    965 |      73.46 |         89.22
  appos           |  186 |      93 |    216 |      50.00 |         43.06
  aux             |  825 |     422 |    445 |      51.15 |         94.83
  aux:pass        |  115 |     106 |    120 |      92.17 |         88.33
  case            | 1978 |    1922 |   2043 |      97.17 |         94.08
  cc              |  749 |     708 |    726 |      94.53 |         97.52
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |       0 |      7 |       0.00 |          0.00
  compound        | 1152 |     804 |   1010 |      69.79 |         79.60
  compound:prt    |   89 |      58 |     75 |      65.17 |         77.33
  conj            |  863 |     591 |    757 |      68.48 |         78.07
  cop             |  561 |     526 |    554 |      93.76 |         94.95
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1810 |   1847 |      98.91 |         98.00
  det:predet      |   22 |      18 |     25 |      81.82 |         72.00
  discourse       |  122 |       4 |      5 |       3.28 |         80.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     58 |      75.76 |         86.21
  fixed           |   62 |      30 |     40 |      48.39 |         75.00
  flat            |  251 |     228 |    275 |      90.84 |         82.91
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     21 |      13.33 |          9.52
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      91 |    146 |      36.25 |         62.33
  mark            |  783 |     701 |    733 |      89.53 |         95.63
  nmod            |  769 |     422 |    582 |      54.88 |         72.51
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     293 |    313 |      76.10 |         93.61
  nmod:tmod       |   37 |      24 |     36 |      64.86 |         66.67
  nsubj           | 1976 |       8 |      8 |       0.40 |        100.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     242 |    353 |      86.74 |         68.56
  obj             | 1179 |       1 |      2 |       0.08 |         50.00
  obl             | 1055 |      20 |     33 |       1.90 |         60.61
  obl:npmod       |   48 |       9 |     15 |      18.75 |         60.00
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      30 |     66 |      14.63 |         45.45
  punct           | 3068 |    3025 |   3078 |      98.60 |         98.28
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1576 |   1800 |      75.88 |         87.56
  vocative        |   21 |       0 |      2 |       0.00 |          0.00
  xcomp           |  353 |      31 |     44 |       8.78 |         70.45


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8068 |        NaN |          0.00
  acl             |  173 |      62 |    113 |      35.84 |         54.87
  acl:relcl       |  218 |      79 |    142 |      36.24 |         55.63
  advcl           |  373 |       8 |     24 |       2.14 |         33.33
