  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19449 / 25096 * 100 = 77.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2422 + 4729) / (8055 + 4799) * 100 = 55.63 %
  Labeled recall:             (2422 + 4729) / (9435 + 4799) * 100 = 50.24 %
  Labeled F1:                 52.80 
  Unlabeled precision:        (2976 + 4799) / (8055 + 4799) * 100 = 60.49 %
  Unlabeled recall:           (2976 + 4799) / (9435 + 4799) * 100 = 54.62 %
  Unlabeled F1:               57.41 
  Proposition precision:      1001 / 4799 * 100 = 20.86 %
  Proposition recall:         1001 / 4799 * 100 = 20.86 %
  Proposition F1:             20.86 
  Exact semantic match:       839 / 2077 * 100 = 40.39 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.82 %
  Labeled macro recall:       25.12 %
  Labeled macro F1:           26.40 %
  Unlabeled macro precision:  68.99 %
  Unlabeled macro recall:     66.06 %
  Unlabeled macro F1:         67.49 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2422 + 4729) / (25096 + 8055 + 4799) * 100 = 18.84 %
  Labeled micro recall:       (0 + 2422 + 4729) / (25096 + 9435 + 4799) * 100 = 18.18 %
  Labeled micro F1:           18.51 
  Unlabeled micro precision:  (19449 + 2976 + 4799) / (25096 + 8055 + 4799) * 100 = 71.74 %
  Unlabeled micro recall:     (19449 + 2976 + 4799) / (25096 + 9435 + 4799) * 100 = 69.22 %
  Unlabeled micro F1:         70.46 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/34661a1f-324b-4f60-8908-0aa54c71b941/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19449 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19449 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5647 |  23% | 25096 | 100% |  5647 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5647 |  23% | 25096 | 100% |  5647 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1201 |        NaN |          0.00
  ADP             |    0 |       0 |     20 |        NaN |          0.00
  ADV             |    0 |       0 |    209 |        NaN |          0.00
  AUX             |    0 |       0 |      5 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     41 |        NaN |          0.00
  INTJ            |    0 |       0 |     23 |        NaN |          0.00
  NOUN            |    0 |       0 |   7210 |        NaN |          0.00
  NUM             |    0 |       0 |    261 |        NaN |          0.00
  PART            |    0 |       0 |      5 |        NaN |          0.00
  PRON            |    0 |       0 |    256 |        NaN |          0.00
  PROPN           |    0 |       0 |   2175 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1751 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     80 |        NaN |          0.00
  VERB            |    0 |       0 |   3471 |        NaN |          0.00
  X               |    0 |       0 |     72 |        NaN |          0.00
  _               |    0 |       0 |   8307 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
