
21	21:21:12	0	1.0000	1.4074903922744944	1.8896132707595825		0.4714
22	21:21:45	1	1.0000	1.3417629320410234	1.9188754558563232		0.4466
23	21:22:13	0	1.0000	1.2570644285105452	1.7755879163742065		0.4965
24	21:22:58	1	1.0000	1.1739697546898564	1.8738383054733276		0.48
25	21:23:25	2	1.0000	1.1291599522663067	1.8054925203323364		0.4858
26	21:23:52	3	1.0000	1.0476004692572582	2.0120363235473633		0.4745
27	21:24:19	4	1.0000	0.9898237480392938	1.891904354095459		0.4858
28	21:24:46	0	0.5000	0.8174541547328611	1.7989556789398193		0.5111
29	21:25:17	0	0.5000	0.7709731022013894	1.8292236328125		0.5173
30	21:25:54	0	0.5000	0.7159449952312663	1.8813070058822632		0.5185
31	21:26:25	1	0.5000	0.6987241891366017	1.9414615631103516		0.4957
32	21:26:52	2	0.5000	0.6496839723255061	1.8858994245529175		0.5171
33	21:27:20	3	0.5000	0.6322138286844085	1.9418439865112305		0.5015
34	21:27:47	0	0.5000	0.5894708942763413	1.878193974494934		0.5253
35	21:28:21	1	0.5000	0.5645878654492053	1.9287437200546265		0.523
36	21:28:52	2	0.5000	0.5350097315975383	1.9744881391525269		0.521
37	21:29:22	3	0.5000	0.505552568013155	1.984570026397705		0.506
38	21:29:52	4	0.5000	0.4958443162561972	2.0628106594085693		0.508
39	21:30:23	0	0.2500	0.4375173749425743	1.9603352546691895		0.528
40	21:30:58	1	0.2500	0.41448526065560837	1.9795876741409302		0.5249
41	21:31:28	0	0.2500	0.40631322921076907	1.9422290325164795		0.5294
42	21:31:59	1	0.2500	0.3996795119741295	1.9686402082443237		0.5165
43	21:32:26	0	0.2500	0.3796300395757337	2.003389596939087		0.5296
44	21:32:59	1	0.2500	0.37199077179914786	2.0012807846069336		0.5221
45	21:33:26	2	0.2500	0.36372994735271114	2.0243871212005615		0.5251
46	21:33:53	3	0.2500	0.35101592220083067	2.002512216567993		0.5286
47	21:34:20	4	0.2500	0.34248087243943276	2.033217191696167		0.5225
48	21:34:47	1	0.1250	0.3289424875114538	2.0186262130737305		0.5264
49	21:35:15	2	0.1250	0.31814863315865965	2.0049545764923096		0.5295
