  SYNTACTIC SCORES:
  Labeled   attachment score: 18176 / 25096 * 100 = 72.43 %
  Unlabeled attachment score: 18978 / 25096 * 100 = 75.62 %
  Label accuracy score:       22002 / 25096 * 100 = 87.67 %
  Exact syntactic match:      615 / 2077 * 100 = 29.61 %

  SEMANTIC SCORES: 
  Labeled precision:          (5299 + 4729) / (7704 + 4799) * 100 = 80.20 %
  Labeled recall:             (5299 + 4729) / (9435 + 4799) * 100 = 70.45 %
  Labeled F1:                 75.01 
  Unlabeled precision:        (6481 + 4799) / (7704 + 4799) * 100 = 90.22 %
  Unlabeled recall:           (6481 + 4799) / (9435 + 4799) * 100 = 79.25 %
  Unlabeled F1:               84.38 
  Proposition precision:      1679 / 4799 * 100 = 34.99 %
  Proposition recall:         1679 / 4799 * 100 = 34.99 %
  Proposition F1:             34.99 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.32 %
  Labeled macro recall:       71.44 %
  Labeled macro F1:           73.80 %
  Unlabeled macro precision:  82.92 %
  Unlabeled macro recall:     77.43 %
  Unlabeled macro F1:         80.08 %
  Exact overall match:        450 / 2077 * 100 = 21.67 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18176 + 5299 + 4729) / (25096 + 7704 + 4799) * 100 = 75.01 %
  Labeled micro recall:       (18176 + 5299 + 4729) / (25096 + 9435 + 4799) * 100 = 71.71 %
  Labeled micro F1:           73.32 
  Unlabeled micro precision:  (18978 + 6481 + 4799) / (25096 + 7704 + 4799) * 100 = 80.48 %
  Unlabeled micro recall:     (18978 + 6481 + 4799) / (25096 + 9435 + 4799) * 100 = 76.93 %
  Unlabeled micro F1:         78.66 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-2-0.2-0.1-0-elmo-small-all-226c9/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-2-0.2-0.1-0-elmo-small-all-226c9/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18978 |  76% | 22002 |  88% | 18176 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18978 |  76% | 22002 |  88% | 18176 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6118 |  24% |  3094 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6118 |  24% |  3094 |  12% |  2292 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     117 |    162 |      67.63 |         72.22
  acl:relcl       |  218 |     147 |    186 |      67.43 |         79.03
  advcl           |  373 |     193 |    263 |      51.74 |         73.38
  advmod          | 1283 |    1139 |   1300 |      88.78 |         87.62
  amod            | 1172 |    1041 |   1163 |      88.82 |         89.51
  appos           |  186 |      98 |    229 |      52.69 |         42.79
  aux             |  825 |     804 |    829 |      97.45 |         96.98
  aux:pass        |  115 |     105 |    125 |      91.30 |         84.00
  case            | 1978 |    1921 |   2031 |      97.12 |         94.58
  cc              |  749 |     731 |    750 |      97.60 |         97.47
  cc:preconj      |    9 |       0 |      6 |       0.00 |          0.00
  ccomp           |  238 |     155 |    266 |      65.13 |         58.27
  compound        | 1152 |     902 |   1130 |      78.30 |         79.82
  compound:prt    |   89 |      76 |    109 |      85.39 |         69.72
  conj            |  863 |     688 |    908 |      79.72 |         75.77
  cop             |  561 |     521 |    550 |      92.87 |         94.73
  csubj           |   23 |       3 |     14 |      13.04 |         21.43
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1812 |   1849 |      99.02 |         98.00
  det:predet      |   22 |      13 |     16 |      59.09 |         81.25
  discourse       |  122 |      58 |     67 |      47.54 |         86.57
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      53 |     62 |      80.30 |         85.48
  fixed           |   62 |      23 |     37 |      37.10 |         62.16
  flat            |  251 |     230 |    281 |      91.63 |         81.85
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     14 |       6.67 |          7.14
  iobj            |   41 |      29 |     33 |      70.73 |         87.88
  list            |  251 |     136 |    217 |      54.18 |         62.67
  mark            |  783 |     735 |    771 |      93.87 |         95.33
  nmod            |  769 |     590 |    825 |      76.72 |         71.52
  nmod:npmod      |   13 |       1 |      4 |       7.69 |         25.00
  nmod:poss       |  385 |     366 |    389 |      95.06 |         94.09
  nmod:tmod       |   37 |      23 |     34 |      62.16 |         67.65
  nsubj           | 1976 |    1839 |   1994 |      93.07 |         92.23
  nsubj:pass      |  101 |      71 |     94 |      70.30 |         75.53
  nummod          |  279 |     236 |    320 |      84.59 |         73.75
  obj             | 1179 |    1112 |   1293 |      94.32 |         86.00
  obl             | 1055 |     776 |    977 |      73.55 |         79.43
  obl:npmod       |   48 |      12 |     18 |      25.00 |         66.67
  obl:tmod        |   66 |      45 |     67 |      68.18 |         67.16
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      28 |     64 |      13.66 |         43.75
  punct           | 3068 |    3035 |   3101 |      98.92 |         97.87
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1857 |   2147 |      89.41 |         86.49
  vocative        |   21 |       2 |      4 |       9.52 |         50.00
  xcomp           |  353 |     278 |    397 |      78.75 |         70.03


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     106 |    162 |      61.27 |         65.43
